		<rom name="a01w64m_u5.u5" merge="a01w64m_u5.u5" size="8388608" crc="bbaa3df3"/>
		<rom name="a02w64m_u6.u6" merge="a02w64m_u6.u6" size="8388608" crc="f8c9cd36"/>
		<rom name="b01w64m_u19.u19" merge="b01w64m_u19.u19" size="8388608" crc="73f5f225"/>
		<rom name="w01w64m_u17.u17" merge="w01w64m_u17.u17" size="8388608" crc="7e23e2be"/>
		<rom name="happy6_igs027a_execute_only_area" size="392" status="nodump"/>
		<rom name="happy6_igs027a_v100_china.bin" merge="happy6_igs027a_v100_china.bin" size="15992" crc="ed530445"/>
		<rom name="v100cn_u26.u26" size="4194304" crc="9c29e482"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="happy6101" cloneof="happy6" romof="happy6" sourcefile="pgm/d_pgm.cpp">
		<comment>Incomplete Dump</comment>
		<description>Huanle Liu He Yi (Happy 6-in-1) (M68K ver. V100, ARM ver. V101CN)</description>
		<year>2004</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v100cn_u5.u5" size="524288" crc="a25418e8"/>
		<rom name="t01w64m_u29.u29" merge="t01w64m_u29.u29" size="8388608" crc="2d3feb8b"/>
		<rom name="a01w64m_u5.u5" merge="a01w64m_u5.u5" size="8388608" crc="bbaa3df3"/>
		<rom name="a02w64m_u6.u6" merge="a02w64m_u6.u6" size="8388608" crc="f8c9cd36"/>
		<rom name="b01w64m_u19.u19" merge="b01w64m_u19.u19" size="8388608" crc="73f5f225"/>
		<rom name="w01w64m_u17.u17" merge="w01w64m_u17.u17" size="8388608" crc="7e23e2be"/>
		<rom name="happy6_igs027a_execute_only_area" size="392" status="nodump"/>
		<rom name="happy6_igs027a_v100_china.bin" merge="happy6_igs027a_v100_china.bin" size="15992" crc="ed530445"/>
		<rom name="v101cn_u26.u26" size="4194304" crc="4a48ca1c"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="happy6100hk" cloneof="happy6" romof="happy6" sourcefile="pgm/d_pgm.cpp">
		<comment>Incomplete Dump</comment>
		<description>Huanle Liu He Yi (Happy 6-in-1) (M68K ver. V100HK, ARM ver. V100HK)</description>
		<year>2004</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v100hk_u5.u5" size="524288" crc="a25418e8"/>
		<rom name="t01w64m_u29.u29" merge="t01w64m_u29.u29" size="8388608" crc="2d3feb8b"/>
		<rom name="a01w64m_u5.u5" merge="a01w64m_u5.u5" size="8388608" crc="bbaa3df3"/>
		<rom name="a02w64m_u6.u6" merge="a02w64m_u6.u6" size="8388608" crc="f8c9cd36"/>
		<rom name="b01w64m_u19.u19" merge="b01w64m_u19.u19" size="8388608" crc="73f5f225"/>
		<rom name="w01w64m_u17.u17" merge="w01w64m_u17.u17" size="8388608" crc="7e23e2be"/>
		<rom name="happy6_igs027a_execute_only_area" size="392" status="nodump"/>
		<rom name="happy6_igs027a_v100_china.bin" merge="happy6_igs027a_v100_china.bin" size="15992" crc="ed530445"/>
		<rom name="v100hk_u26.u26" size="4194304" crc="8f2feb1f"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="happy6" romof="pgm" sourcefile="pgm/d_pgm.cpp">
		<description>Huanle Liu He Yi (Happy 6-in-1) (M68K ver. V101, ARM ver. V102CN)</description>
		<year>2004</year>
		<manufacturer>IGS</manufacturer>
		<rom name="s101xx_u5.u5" size="524288" crc="aa4646e3"/>
		<rom name="t01w64m_u29.u29" size="8388608" crc="2d3feb8b"/>
		<rom name="a01w64m_u5.u5" size="8388608" crc="bbaa3df3"/>
		<rom name="a02w64m_u6.u6" size="8388608" crc="f8c9cd36"/>
		<rom name="b01w64m_u19.u19" size="8388608" crc="73f5f225"/>
		<rom name="w01w64m_u17.u17" size="8388608" crc="7e23e2be"/>
		<rom name="happy6_igs027a_execute_only_area" size="392" status="nodump"/>
		<rom name="happy6_igs027a_v100_china.bin" size="15992" crc="ed530445"/>
		<rom name="v-102cn_u26.u26" size="4194304" crc="310510fb"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ketb" cloneof="ket" romof="ket" sourcefile="pgm/d_pgm.cpp">
		<description>Ketsui: Kizuna Jigoku Tachi (2003/01/01 Master Ver)</description>
		<year>2002</year>
		<manufacturer>Cave (AMI license)</manufacturer>
		<rom name="ketsui_prg_original.bin" size="2097152" crc="cca5e153"/>
		<rom name="cave_t04701w064.u19" merge="cave_t04701w064.u19" size="8388608" crc="2665b041"/>
		<rom name="cave_a04701w064.u7" merge="cave_a04701w064.u7" size="8388608" crc="5ef1b94b"/>
		<rom name="cave_a04702w064.u8" merge="cave_a04702w064.u8" size="8388608" crc="26d6da7f"/>
		<rom name="cave_b04701w064.u1" merge="cave_b04701w064.u1" size="8388608" crc="1bec008d"/>
		<rom name="cave_m04701b032.u17" merge="cave_m04701b032.u17" size="4194304" crc="b46e22d1"/>
		<rom name="ket_igs027a.bin" size="16384" status="nodump"/>
		<rom name="ket_defaults.nv" merge="ket_defaults.nv" size="131072" crc="3ca892d8"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="keta" cloneof="ket" romof="ket" sourcefile="pgm/d_pgm.cpp">
		<description>Ketsui: Kizuna Jigoku Tachi (2003/01/01 Master Ver.)</description>
		<year>2002</year>
		<manufacturer>Cave (AMI license)</manufacturer>
		<rom name="ketsui_prg_revised.bin" size="2097152" crc="69fcf5eb"/>
		<rom name="cave_t04701w064.u19" merge="cave_t04701w064.u19" size="8388608" crc="2665b041"/>
		<rom name="cave_a04701w064.u7" merge="cave_a04701w064.u7" size="8388608" crc="5ef1b94b"/>
		<rom name="cave_a04702w064.u8" merge="cave_a04702w064.u8" size="8388608" crc="26d6da7f"/>
		<rom name="cave_b04701w064.u1" merge="cave_b04701w064.u1" size="8388608" crc="1bec008d"/>
		<rom name="cave_m04701b032.u17" merge="cave_m04701b032.u17" size="4194304" crc="b46e22d1"/>
		<rom name="ket_igs027a.bin" size="16384" status="nodump"/>
		<rom name="ket_defaults.nv" merge="ket_defaults.nv" size="131072" crc="3ca892d8"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ket1" cloneof="ket" romof="ket" sourcefile="pgm/d_pgm.cpp">
		<description>Ketsui: Kizuna Jigoku Tachi (2003/01/01. Master Ver.) (alt rom fill)</description>
		<year>2002</year>
		<manufacturer>Cave (AMI license)</manufacturer>
		<rom name="ketsui_v100_alt_fill.u38" size="2097152" crc="e140f8a4"/>
		<rom name="cave_t04701w064.u19" merge="cave_t04701w064.u19" size="8388608" crc="2665b041"/>
		<rom name="cave_a04701w064.u7" merge="cave_a04701w064.u7" size="8388608" crc="5ef1b94b"/>
		<rom name="cave_a04702w064.u8" merge="cave_a04702w064.u8" size="8388608" crc="26d6da7f"/>
		<rom name="cave_b04701w064.u1" merge="cave_b04701w064.u1" size="8388608" crc="1bec008d"/>
		<rom name="cave_m04701b032.u17" merge="cave_m04701b032.u17" size="4194304" crc="b46e22d1"/>
		<rom name="ket_igs027a.bin" size="16384" status="nodump"/>
		<rom name="ket_defaults.nv" merge="ket_defaults.nv" size="131072" crc="3ca892d8"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ket" sourcefile="pgm/d_pgm.cpp">
		<description>Ketsui: Kizuna Jigoku Tachi (2003/01/01. Master Ver.)</description>
		<year>2002</year>
		<manufacturer>Cave (AMI license)</manufacturer>
		<rom name="ketsui_v100.u38" size="2097152" crc="dfe62f3b"/>
		<rom name="cave_t04701w064.u19" size="8388608" crc="2665b041"/>
		<rom name="cave_a04701w064.u7" size="8388608" crc="5ef1b94b"/>
		<rom name="cave_a04702w064.u8" size="8388608" crc="26d6da7f"/>
		<rom name="cave_b04701w064.u1" size="8388608" crc="1bec008d"/>
		<rom name="cave_m04701b032.u17" size="4194304" crc="b46e22d1"/>
		<rom name="ket_igs027a.bin" size="16384" status="nodump"/>
		<rom name="ket_defaults.nv" size="131072" crc="3ca892d8"/>
		<rom name="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ketbl" cloneof="ket" romof="ket" sourcefile="pgm/d_pgm.cpp">
		<comment>Bootleg</comment>
		<description>Ketsui: Kizuna Jigoku Tachi (2003/01/01. Master Ver., bootleg cartridge conversion)</description>
		<year>2002</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="ketsui_u1.bin" size="4194304" crc="391767b4"/>
		<rom name="t04701w064.u19" merge="cave_t04701w064.u19" size="8388608" crc="2665b041"/>
		<rom name="a04701w064.u7" merge="cave_a04701w064.u7" size="8388608" crc="5ef1b94b"/>
		<rom name="a04702w064.u8" merge="cave_a04702w064.u8" size="8388608" crc="26d6da7f"/>
		<rom name="b04701w064.u1" merge="cave_b04701w064.u1" size="8388608" crc="1bec008d"/>
		<rom name="m04701b032.u17" merge="cave_m04701b032.u17" size="4194304" crc="b46e22d1"/>
		<rom name="ddp2_igs027a_japan.bin" size="16384" crc="742d34d2"/>
		<rom name="v100.u23" size="131072" crc="06c3dd29"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ketmatsuri" cloneof="ket" romof="ket" sourcefile="pgm/d_pgm.cpp">
		<description>Ketsui: Kizuna Jigoku Tachi (2007/09/22 CAVEMATSURI VER.)</description>
		<year>2007</year>
		<manufacturer>Cave (AMI license)</manufacturer>
		<rom name="ket_matsuriver.bin" size="2097152" crc="d6dbd74d"/>
		<rom name="cave_t04701w064.u19" merge="cave_t04701w064.u19" size="8388608" crc="2665b041"/>
		<rom name="cave_a04701w064.u7" merge="cave_a04701w064.u7" size="8388608" crc="5ef1b94b"/>
		<rom name="cave_a04702w064.u8" merge="cave_a04702w064.u8" size="8388608" crc="26d6da7f"/>
		<rom name="cave_b04701w064.u1" merge="cave_b04701w064.u1" size="8388608" crc="1bec008d"/>
		<rom name="cave_m04701b032.u17" merge="cave_m04701b032.u17" size="4194304" crc="b46e22d1"/>
		<rom name="ket_igs027a.bin" size="16384" status="nodump"/>
		<rom name="ket_defaults.nv" merge="ket_defaults.nv" size="131072" crc="3ca892d8"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ketarr10" cloneof="ket" romof="ket" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack</comment>
		<description>Ketsui: Kizuna Jigoku Tachi (2012/04/17 ARRANGE VER) (hack)</description>
		<year>2012</year>
		<manufacturer>hack (trap15)</manufacturer>
		<rom name="ketarr_v100.u38" size="2097152" crc="d4c7a8ab"/>
		<rom name="cave_t04701w064.u19" merge="cave_t04701w064.u19" size="8388608" crc="2665b041"/>
		<rom name="cave_a04701w064.u7" merge="cave_a04701w064.u7" size="8388608" crc="5ef1b94b"/>
		<rom name="cave_a04702w064.u8" merge="cave_a04702w064.u8" size="8388608" crc="26d6da7f"/>
		<rom name="cave_b04701w064.u1" merge="cave_b04701w064.u1" size="8388608" crc="1bec008d"/>
		<rom name="cave_m04701b032.u17" merge="cave_m04701b032.u17" size="4194304" crc="b46e22d1"/>
		<rom name="ket_igs027a.bin" size="16384" status="nodump"/>
		<rom name="ket_defaults.nv" merge="ket_defaults.nv" size="131072" crc="3ca892d8"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ketarrf" cloneof="ket" romof="ket" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack</comment>
		<description>Ketsui: Kizuna Jigoku Tachi (2012/04/17 FAST. VER) (hack)</description>
		<year>2012</year>
		<manufacturer>hack (trap15)</manufacturer>
		<rom name="ketarrf_v100.u38" size="2097152" crc="6ad17aa4"/>
		<rom name="cave_t04701w064.u19" merge="cave_t04701w064.u19" size="8388608" crc="2665b041"/>
		<rom name="cave_a04701w064.u7" merge="cave_a04701w064.u7" size="8388608" crc="5ef1b94b"/>
		<rom name="cave_a04702w064.u8" merge="cave_a04702w064.u8" size="8388608" crc="26d6da7f"/>
		<rom name="cave_b04701w064.u1" merge="cave_b04701w064.u1" size="8388608" crc="1bec008d"/>
		<rom name="cave_m04701b032.u17" merge="cave_m04701b032.u17" size="4194304" crc="b46e22d1"/>
		<rom name="ket_igs027a.bin" size="16384" status="nodump"/>
		<rom name="ket_defaults.nv" merge="ket_defaults.nv" size="131072" crc="3ca892d8"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ketarr15" cloneof="ket" romof="ket" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack</comment>
		<description>Ketsui: Kizuna Jigoku Tachi (2012/06/26 ARRANGE 1.5 VER) (hack)</description>
		<year>2012</year>
		<manufacturer>hack (trap15)</manufacturer>
		<rom name="ketarr15_v100.u38" size="2097152" crc="552a7d95"/>
		<rom name="cave_t04701w064.u19" merge="cave_t04701w064.u19" size="8388608" crc="2665b041"/>
		<rom name="cave_a04701w064.u7" merge="cave_a04701w064.u7" size="8388608" crc="5ef1b94b"/>
		<rom name="cave_a04702w064.u8" merge="cave_a04702w064.u8" size="8388608" crc="26d6da7f"/>
		<rom name="cave_b04701w064.u1" merge="cave_b04701w064.u1" size="8388608" crc="1bec008d"/>
		<rom name="cave_m04701b032.u17" merge="cave_m04701b032.u17" size="4194304" crc="b46e22d1"/>
		<rom name="ket_igs027a.bin" size="16384" status="nodump"/>
		<rom name="ket_defaults.nv" merge="ket_defaults.nv" size="131072" crc="3ca892d8"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ketarr151" cloneof="ket" romof="ket" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack</comment>
		<description>Ketsui: Kizuna Jigoku Tachi (2012/06/26 ARRANGE 1.51 VER) (hack)</description>
		<year>2012</year>
		<manufacturer>hack (trap15)</manufacturer>
		<rom name="ketarr151_v100.u38" size="2097152" crc="2b7c030d"/>
		<rom name="cave_t04701w064.u19" merge="cave_t04701w064.u19" size="8388608" crc="2665b041"/>
		<rom name="cave_a04701w064.u7" merge="cave_a04701w064.u7" size="8388608" crc="5ef1b94b"/>
		<rom name="cave_a04702w064.u8" merge="cave_a04702w064.u8" size="8388608" crc="26d6da7f"/>
		<rom name="cave_b04701w064.u1" merge="cave_b04701w064.u1" size="8388608" crc="1bec008d"/>
		<rom name="cave_m04701b032.u17" merge="cave_m04701b032.u17" size="4194304" crc="b46e22d1"/>
		<rom name="ket_igs027a.bin" size="16384" status="nodump"/>
		<rom name="ket_defaults.nv" merge="ket_defaults.nv" size="131072" crc="3ca892d8"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ketarrs15" cloneof="ket" romof="ket" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack</comment>
		<description>Ketsui: Kizuna Jigoku Tachi (2012/06/27 MR.STOIC 1.5 VER) (hack)</description>
		<year>2012</year>
		<manufacturer>hack (trap15)</manufacturer>
		<rom name="ketarrs15_v100.u38" size="2097152" crc="a95e71e0"/>
		<rom name="cave_t04701w064.u19" merge="cave_t04701w064.u19" size="8388608" crc="2665b041"/>
		<rom name="cave_a04701w064.u7" merge="cave_a04701w064.u7" size="8388608" crc="5ef1b94b"/>
		<rom name="cave_a04702w064.u8" merge="cave_a04702w064.u8" size="8388608" crc="26d6da7f"/>
		<rom name="cave_b04701w064.u1" merge="cave_b04701w064.u1" size="8388608" crc="1bec008d"/>
		<rom name="cave_m04701b032.u17" merge="cave_m04701b032.u17" size="4194304" crc="b46e22d1"/>
		<rom name="ket_igs027a.bin" size="16384" status="nodump"/>
		<rom name="ket_defaults.nv" merge="ket_defaults.nv" size="131072" crc="3ca892d8"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ketarrs151" cloneof="ket" romof="ket" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack</comment>
		<description>Ketsui: Kizuna Jigoku Tachi (2012/06/27 MR.STOIC 1.51 VER) (hack)</description>
		<year>2012</year>
		<manufacturer>hack (trap15)</manufacturer>
		<rom name="ketarrs151_v100.u38" size="2097152" crc="35c984e4"/>
		<rom name="cave_t04701w064.u19" merge="cave_t04701w064.u19" size="8388608" crc="2665b041"/>
		<rom name="cave_a04701w064.u7" merge="cave_a04701w064.u7" size="8388608" crc="5ef1b94b"/>
		<rom name="cave_a04702w064.u8" merge="cave_a04702w064.u8" size="8388608" crc="26d6da7f"/>
		<rom name="cave_b04701w064.u1" merge="cave_b04701w064.u1" size="8388608" crc="1bec008d"/>
		<rom name="cave_m04701b032.u17" merge="cave_m04701b032.u17" size="4194304" crc="b46e22d1"/>
		<rom name="ket_igs027a.bin" size="16384" status="nodump"/>
		<rom name="ket_defaults.nv" merge="ket_defaults.nv" size="131072" crc="3ca892d8"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ketarr" cloneof="ket" romof="ket" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack</comment>
		<description>Ketsui: Kizuna Jigoku Tachi (2014/07/16 ARRANGE 1.7 VER) (hack)</description>
		<year>2014</year>
		<manufacturer>hack (trap15)</manufacturer>
		<rom name="ketarr17_v100.u38" size="2097152" crc="2cb80b89"/>
		<rom name="cave_t04701w064.u19" merge="cave_t04701w064.u19" size="8388608" crc="2665b041"/>
		<rom name="cave_a04701w064.u7" merge="cave_a04701w064.u7" size="8388608" crc="5ef1b94b"/>
		<rom name="cave_a04702w064.u8" merge="cave_a04702w064.u8" size="8388608" crc="26d6da7f"/>
		<rom name="cave_b04701w064.u1" merge="cave_b04701w064.u1" size="8388608" crc="1bec008d"/>
		<rom name="cave_m04701b032.u17" merge="cave_m04701b032.u17" size="4194304" crc="b46e22d1"/>
		<rom name="ket_igs027a.bin" size="16384" status="nodump"/>
		<rom name="ket_defaults.nv" merge="ket_defaults.nv" size="131072" crc="3ca892d8"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="kovbl" cloneof="kov" romof="kov" sourcefile="pgm/d_pgm.cpp">
		<comment>Bootleg</comment>
		<description>Knights of Valour / San Guo Zhan Ji / Sangoku Senki (Bootleg, V112CN?)</description>
		<year>199?</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="prg1.29f1610ml" size="2097152" crc="e74fcc47"/>
		<rom name="prg2.am27c4096" size="524288" crc="7b3577dc"/>
		<rom name="t0600a 1610" size="2097152" crc="64e406a1"/>
		<rom name="t0600b 1610" size="2097152" crc="26591209"/>
		<rom name="t0600c 1610" size="2097152" crc="461dc80c"/>
		<rom name="t0600d 1610" size="2097152" crc="f7e6b529"/>
		<rom name="pgm_a0600.u2" merge="pgm_a0600.u2" size="8388608" crc="d8167834"/>
		<rom name="pgm_a0601.u4" merge="pgm_a0601.u4" size="8388608" crc="ff7a4373"/>
		<rom name="pgm_a0602.u6" merge="pgm_a0602.u6" size="8388608" crc="e7a32959"/>
		<rom name="pgm_a0603.u9" merge="pgm_a0603.u9" size="4194304" crc="ec31abda"/>
		<rom name="pgm_b0600.u5" merge="pgm_b0600.u5" size="8388608" crc="7d3cd059"/>
		<rom name="pgm_b0601.u7" merge="pgm_b0601.u7" size="4194304" crc="a0bb1c2f"/>
		<rom name="pgm_m0600.u3" merge="pgm_m0600.u3" size="4194304" crc="3ada4fd6"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kov111" cloneof="kov" romof="kov" sourcefile="pgm/d_pgm.cpp">
		<description>Knights of Valour / San Guo Zhan Ji / Sangoku Senki (ver. 111, Japanese Board)</description>
		<year>1999</year>
		<manufacturer>IGS</manufacturer>
		<rom name="sav111_u4.u4" size="524288" crc="ae2f1b4e"/>
		<rom name="sav111_u7.u7" size="524288" crc="95eedf0e"/>
		<rom name="sav111_u5.u5" size="524288" crc="5fdd4aa8"/>
		<rom name="sav111_u8.u8" size="524288" crc="003cbf49"/>
		<rom name="sav111_u10.u10" size="524288" crc="d5536107"/>
		<rom name="pgm_t0600.u11" merge="pgm_t0600.u11" size="8388608" crc="4acc1ad6"/>
		<rom name="pgm_a0600.u2" merge="pgm_a0600.u2" size="8388608" crc="d8167834"/>
		<rom name="pgm_a0601.u4" merge="pgm_a0601.u4" size="8388608" crc="ff7a4373"/>
		<rom name="pgm_a0602.u6" merge="pgm_a0602.u6" size="8388608" crc="e7a32959"/>
		<rom name="pgm_a0603.u9" merge="pgm_a0603.u9" size="4194304" crc="ec31abda"/>
		<rom name="pgm_b0600.u5" merge="pgm_b0600.u5" size="8388608" crc="7d3cd059"/>
		<rom name="pgm_b0601.u7" merge="pgm_b0601.u7" size="4194304" crc="a0bb1c2f"/>
		<rom name="pgm_m0600.u3" merge="pgm_m0600.u3" size="4194304" crc="3ada4fd6"/>
		<rom name="kov_igs027a.bin" size="16384" status="nodump"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kov115" cloneof="kov" romof="kov" sourcefile="pgm/d_pgm.cpp">
		<description>Knights of Valour / San Guo Zhan Ji / Sangoku Senki (ver. 115)</description>
		<year>1999</year>
		<manufacturer>IGS</manufacturer>
		<rom name="p0600.115" size="4194304" crc="527a2924"/>
		<rom name="pgm_t0600.u11" merge="pgm_t0600.u11" size="8388608" crc="4acc1ad6"/>
		<rom name="pgm_a0600.u2" merge="pgm_a0600.u2" size="8388608" crc="d8167834"/>
		<rom name="pgm_a0601.u4" merge="pgm_a0601.u4" size="8388608" crc="ff7a4373"/>
		<rom name="pgm_a0602.u6" merge="pgm_a0602.u6" size="8388608" crc="e7a32959"/>
		<rom name="pgm_a0603.u9" merge="pgm_a0603.u9" size="4194304" crc="ec31abda"/>
		<rom name="pgm_b0600.u5" merge="pgm_b0600.u5" size="8388608" crc="7d3cd059"/>
		<rom name="pgm_b0601.u7" merge="pgm_b0601.u7" size="4194304" crc="a0bb1c2f"/>
