		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="dm22a.1a" size="279" crc="d4776116"/>
		<rom name="lwio.12c" merge="lwio.8i" size="279" crc="ad52b90c"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dinohunt" cloneof="dino" romof="dino" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Dinosaur Hunter (Chinese bootleg of Cadillacs and Dinosaurs)</description>
		<year>1993</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="u23" size="524288" crc="8d5ddc5d"/>
		<rom name="u22" size="524288" crc="f72cd219"/>
		<rom name="u21" size="524288" crc="bc275b76"/>
		<rom name="u20" size="524288" crc="8987c975"/>
		<rom name="u1" size="524288" crc="a01a9fb5"/>
		<rom name="u2" size="524288" crc="bdf02c17"/>
		<rom name="u3" size="524288" crc="058beefa"/>
		<rom name="u4" size="524288" crc="5028a9f1"/>
		<rom name="u5" size="524288" crc="d77f89ea"/>
		<rom name="u6" size="524288" crc="bfbcb034"/>
		<rom name="u7" size="524288" crc="a2544d4e"/>
		<rom name="u8" size="524288" crc="8869bbb1"/>
		<rom name="u9" size="65536" crc="2eb16a83"/>
		<rom name="u18" size="131072" crc="8d2899ba"/>
		<rom name="u19" size="131072" crc="b34a4b42"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dynwara" cloneof="dynwar" romof="dynwar" sourcefile="capcom/d_cps1.cpp">
		<description>Dynasty Wars (USA, B-Board 88622B-3)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="tke_36.12f" size="131072" crc="895991d1"/>
		<rom name="tke_42.12h" size="131072" crc="c898d2e8"/>
		<rom name="tke_37.13f" size="131072" crc="b228d58c"/>
		<rom name="tke_43.13h" size="131072" crc="1a14375a"/>
		<rom name="34.10f" size="131072" crc="8f663d00"/>
		<rom name="40.10h" size="131072" crc="1586dbf3"/>
		<rom name="35.11f" size="131072" crc="9db93d7a"/>
		<rom name="41.11h" size="131072" crc="1aae69a4"/>
		<rom name="09.4b" size="131072" crc="c3e83c69"/>
		<rom name="01.4a" size="131072" crc="187b2886"/>
		<rom name="13.9b" size="131072" crc="0273d87d"/>
		<rom name="05.9a" size="131072" crc="339378b8"/>
		<rom name="24.5e" size="131072" crc="c6909b6f"/>
		<rom name="17.5c" size="131072" crc="2e2f8320"/>
		<rom name="38.8h" size="131072" crc="cd7923ed"/>
		<rom name="32.8f" size="131072" crc="21a0a453"/>
		<rom name="10.5b" size="131072" crc="ff28f8d0"/>
		<rom name="02.5a" size="131072" crc="cc83c02f"/>
		<rom name="14.10b" size="131072" crc="58d9b32f"/>
		<rom name="06.10a" size="131072" crc="6f9edd75"/>
		<rom name="25.7e" size="131072" crc="152ea74a"/>
		<rom name="18.7c" size="131072" crc="1833f932"/>
		<rom name="39.9h" size="131072" crc="bc09b360"/>
		<rom name="33.9f" size="131072" crc="89de1533"/>
		<rom name="11.7b" size="131072" crc="29eaf490"/>
		<rom name="03.7a" size="131072" crc="7bf51337"/>
		<rom name="15.11b" size="131072" crc="d36cdb91"/>
		<rom name="07.11a" size="131072" crc="e04af054"/>
		<rom name="26.8e" size="131072" crc="07fc714b"/>
		<rom name="19.8c" size="131072" crc="7114e5c6"/>
		<rom name="28.10e" size="131072" crc="af62bf07"/>
		<rom name="21.10c" size="131072" crc="523f462a"/>
		<rom name="12.8b" size="131072" crc="38652339"/>
		<rom name="04.8a" size="131072" crc="4951bc0f"/>
		<rom name="16.12b" size="131072" crc="381608ae"/>
		<rom name="08.12a" size="131072" crc="b475d4e9"/>
		<rom name="27.9e" size="131072" crc="a27e81fa"/>
		<rom name="20.9c" size="131072" crc="002796dc"/>
		<rom name="29.11e" size="131072" crc="6b41f82d"/>
		<rom name="22.11c" size="131072" crc="52145369"/>
		<rom name="23.13c" merge="tke_17.12b" size="65536" crc="b3b79d4f"/>
		<rom name="tke_30.12e" merge="tke_18.11c" size="131072" crc="ac6e307d"/>
		<rom name="tke_31.13e" merge="tke_19.12c" size="131072" crc="068741db"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="tk22b.1a" size="279" crc="1a1ab6d7"/>
		<rom name="lwio.12c" merge="lwio.11e" size="279" crc="ad52b90c"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dynwar" sourcefile="capcom/d_cps1.cpp">
		<description>Dynasty Wars (USA, B-Board 89624B-?)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="30.11f" size="131072" crc="f9ec6d68"/>
		<rom name="35.11h" size="131072" crc="e41fff2f"/>
		<rom name="31.12f" size="131072" crc="e3de76ff"/>
		<rom name="36.12h" size="131072" crc="7a13cfbf"/>
		<rom name="tkm-9.8h" size="524288" crc="93654bcf"/>
		<rom name="tkm-5.7a" size="524288" crc="f64bb6a0"/>
		<rom name="tkm-8.9a" size="524288" crc="21fe6274"/>
		<rom name="tkm-6.3a" size="524288" crc="0bf228cb"/>
		<rom name="tkm-7.5a" size="524288" crc="1255dfb1"/>
		<rom name="tkm-1.8a" size="524288" crc="44f7661e"/>
		<rom name="tkm-4.10a" size="524288" crc="a54c515d"/>
		<rom name="tkm-2.4a" size="524288" crc="ca5c687c"/>
		<rom name="tkm-3.6a" size="524288" crc="f9fe6591"/>
		<rom name="tke_17.12b" size="65536" crc="b3b79d4f"/>
		<rom name="tke_18.11c" size="131072" crc="ac6e307d"/>
		<rom name="tke_19.12c" size="131072" crc="068741db"/>
		<rom name="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" size="279" crc="84f4b2fe"/>
		<rom name="tk24b1.1a" size="279" crc="ae4a7645"/>
		<rom name="lwio.11e" size="279" crc="ad52b90c"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fcrash" cloneof="ffight" romof="ffight" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Final Crash (bootleg of Final Fight)</description>
		<year>1990</year>
		<manufacturer>bootleg (Playmark)</manufacturer>
		<rom name="9.ic57" size="131072" crc="c6854c91"/>
		<rom name="5.ic56" size="131072" crc="77f7c2b3"/>
		<rom name="8.ic52" size="131072" crc="1895b3df"/>
		<rom name="4.ic51" size="131072" crc="bbd411ee"/>
		<rom name="7.ic59" size="131072" crc="5b23ebf2"/>
		<rom name="3.ic58" size="131072" crc="aba2aebe"/>
		<rom name="6.ic54" size="131072" crc="d4bf37f6"/>
		<rom name="2.ic53" size="131072" crc="07ac8f43"/>
		<rom name="18.ic116" size="131072" crc="f1eee6d9"/>
		<rom name="20.ic118" size="131072" crc="675f4537"/>
		<rom name="22.ic120" size="131072" crc="db8a32ac"/>
		<rom name="24.ic122" size="131072" crc="f4113e57"/>
		<rom name="10.ic117" size="131072" crc="d478853e"/>
		<rom name="12.ic119" size="131072" crc="25055642"/>
		<rom name="14.ic121" size="131072" crc="b77d0328"/>
		<rom name="16.ic123" size="131072" crc="ea111a79"/>
		<rom name="19.ic131" size="131072" crc="b3aa1f48"/>
		<rom name="21.ic129" size="131072" crc="04d175c9"/>
		<rom name="23.ic127" size="131072" crc="e592ba4f"/>
		<rom name="25.ic125" size="131072" crc="b89a740f"/>
		<rom name="11.ic130" size="131072" crc="d4457a60"/>
		<rom name="13.ic128" size="131072" crc="3b26a37d"/>
		<rom name="15.ic126" size="131072" crc="6d837e09"/>
		<rom name="17.ic124" size="131072" crc="c59a4d6c"/>
		<rom name="1.ic172" size="131072" crc="5b276c14"/>
		<rom name="gal16v8-25lnc.ic132.bad.dump" size="3109" crc="07369d5c"/>
		<rom name="gal16v8-25lnc.ic141.bad.dump" size="3109" crc="9077fa78"/>
		<rom name="palce16v8h-25pc.ic10.bad.dump" size="3112" crc="8d63e2ba"/>
		<rom name="palce20v8h-25pc.ic56.bad.dump" size="3624" crc="89110049"/>
		<rom name="palce20v8h-25pc.ic154.bad.dump" size="3624" crc="a7d1a4c0"/>
		<rom name="palce20v8h-25pc.ic155.bad.dump" size="3624" crc="87b629bd"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ffigh1v2" cloneof="ffight" romof="ffight" sourcefile="capcom/d_cps1.cpp">
		<comment>Hack</comment>
		<description>Final Fight (1v2, Hack)</description>
		<year>2017</year>
		<manufacturer>hack</manufacturer>
		<rom name="ff1v2_36.12f" size="131072" crc="37708588"/>
		<rom name="ff1v2_42.12h" size="131072" crc="48986323"/>
		<rom name="ffj_37.13f" size="131072" crc="c371c667"/>
		<rom name="ffj_43.13h" size="131072" crc="6f81f194"/>
		<rom name="ffj_34.10f" size="131072" crc="0c8dc3fc"/>
		<rom name="ffj_40.10h" size="131072" crc="8075bab9"/>
		<rom name="ffj_35.11f" size="131072" crc="4a934121"/>
		<rom name="ffj_41.11h" size="131072" crc="2af68154"/>
		<rom name="ffj_09.4b" size="131072" crc="5b116d0d"/>
		<rom name="ffj_01.4a" size="131072" crc="815b1797"/>
		<rom name="ffj_13.9b" size="131072" crc="8721a7da"/>
		<rom name="ffj_05.9a" size="131072" crc="d0fcd4b5"/>
		<rom name="ffj_24.5e" size="131072" crc="a1ab607a"/>
		<rom name="ffj_17.5c" size="131072" crc="2dc18cf4"/>
		<rom name="ffj_38.8h" size="131072" crc="6535a57f"/>
		<rom name="ffj_32.8f" size="131072" crc="c8bc4a57"/>
		<rom name="ffj_10.5b" size="131072" crc="624a924a"/>
		<rom name="ffj_02.5a" size="131072" crc="5d91f694"/>
		<rom name="ffj_14.10b" size="131072" crc="0a2e9101"/>
		<rom name="ffj_06.10a" size="131072" crc="1c18f042"/>
		<rom name="ffj_25.7e" size="131072" crc="6e8181ea"/>
		<rom name="ffj_18.7c" size="131072" crc="b19ede59"/>
		<rom name="ffj_39.9h" size="131072" crc="9416b477"/>
		<rom name="ffj_33.9f" size="131072" crc="7369fa07"/>
		<rom name="ff_23.13b" merge="ff_09.12b" size="65536" crc="b8367eb5"/>
		<rom name="ff_30.12c" merge="ff_18.11c" size="131072" crc="375c66e7"/>
		<rom name="ff_31.13c" merge="ff_19.12c" size="131072" crc="1ef137f9"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="s222b.1a" size="279" crc="6d86b45e"/>
		<rom name="lwio.12e" size="279" crc="ad52b90c"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ffightbla" cloneof="ffight" romof="ffight" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Final Fight (bootleg on Final Crash PCB)</description>
		<year>1990</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="9.bin" size="131072" crc="c6854c91"/>
		<rom name="5.bin" size="131072" crc="77f7c2b3"/>
		<rom name="8.bin" size="131072" crc="1895b3df"/>
		<rom name="4.bin" size="131072" crc="bbd411ee"/>
		<rom name="7.bin" size="131072" crc="5b23ebf2"/>
		<rom name="3.bin" size="131072" crc="aba2aebe"/>
		<rom name="6.bin" size="131072" crc="d4bf37f6"/>
		<rom name="2.bin" size="131072" crc="07ac8f43"/>
		<rom name="18.bin" size="131072" crc="f1eee6d9"/>
		<rom name="20.bin" size="131072" crc="675f4537"/>
		<rom name="22.bin" size="131072" crc="db8a32ac"/>
		<rom name="24.bin" size="131072" crc="f4113e57"/>
		<rom name="10.bin" size="131072" crc="d478853e"/>
		<rom name="12.bin" size="131072" crc="25055642"/>
		<rom name="14.bin" size="131072" crc="b77d0328"/>
		<rom name="16.bin" size="131072" crc="ea111a79"/>
		<rom name="ff-19.bin" size="131072" crc="7bc03747"/>
		<rom name="ff-21.bin" size="131072" crc="0c248e2b"/>
		<rom name="ff-23.bin" size="131072" crc="53949d0e"/>
		<rom name="ff-25.bin" size="131072" crc="8d34a67d"/>
		<rom name="11.bin" size="131072" crc="d4457a60"/>
		<rom name="13.bin" size="131072" crc="3b26a37d"/>
		<rom name="15.bin" size="131072" crc="6d837e09"/>
		<rom name="17.bin" size="131072" crc="c59a4d6c"/>
		<rom name="1.bin" size="131072" crc="5b276c14"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ffightbl" cloneof="ffight" romof="ffight" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Final Fight (bootleg)</description>
		<year>1990</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="fg-e.bin" size="524288" crc="f8ccf27e"/>
		<rom name="fg-f.bin" size="524288" crc="d96c76b2"/>
		<rom name="fg-d.bin" size="524288" crc="4303f863"/>
		<rom name="fg-c.bin" size="524288" crc="d1dfcd2d"/>
		<rom name="fg-b.bin" size="524288" crc="22f2c097"/>
		<rom name="fg-a.bin" size="524288" crc="16a89b2c"/>
		<rom name="ff1.bin" size="131072" crc="5b276c14"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ffightfw" cloneof="ffight" romof="ffight" sourcefile="capcom/d_cps1.cpp">
		<comment>Hack</comment>
		<description>Final Fight (Framework, Hack)</description>
		<year>2022</year>
		<manufacturer>hack</manufacturer>
		<rom name="fffw_36.11f" size="131072" crc="9a32b4a7"/>
		<rom name="fffw_42.11h" size="131072" crc="466e8fb9"/>
		<rom name="fffw_37.12f" size="131072" crc="1afdd022"/>
		<rom name="fffw_43.12h" size="131072" crc="07bc603e"/>
		<rom name="ff-32m.8h" merge="ff-32m.8h" size="524288" crc="c747696e"/>
		<rom name="fffw-5m.7a" size="524288" crc="0c9bb26f"/>
		<rom name="fffw-7m.9a" size="524288" crc="aa3fc769"/>
		<rom name="fffw-1m.3a" size="524288" crc="888fb6bf"/>
		<rom name="fffw-3m.5a" size="524288" crc="4182e69d"/>
		<rom name="ff_09.12b" merge="ff_09.12b" size="65536" crc="b8367eb5"/>
		<rom name="ff_18.11c" merge="ff_18.11c" size="131072" crc="375c66e7"/>
		<rom name="ff_19.12c" merge="ff_19.12c" size="131072" crc="1ef137f9"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="s224b.1a" merge="s224b.1a" size="279" crc="cdc4413e"/>
		<rom name="iob1.11e" merge="iob1.11e" size="279" crc="3abc0700"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ffightj1" cloneof="ffight" romof="ffight" sourcefile="capcom/d_cps1.cpp">
		<description>Final Fight (Japan 900112)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ffj_36.12f" size="131072" crc="e2a48af9"/>
		<rom name="ffj_42.12h" size="131072" crc="f4bb480e"/>
		<rom name="ffj_37.13f" size="131072" crc="c371c667"/>
		<rom name="ffj_43.13h" size="131072" crc="6f81f194"/>
		<rom name="ffj_34.10f" size="131072" crc="0c8dc3fc"/>
		<rom name="ffj_40.10h" size="131072" crc="8075bab9"/>
		<rom name="ffj_35.11f" size="131072" crc="4a934121"/>
		<rom name="ffj_41.11h" size="131072" crc="2af68154"/>
		<rom name="ffj_09.4b" size="131072" crc="5b116d0d"/>
		<rom name="ffj_01.4a" size="131072" crc="815b1797"/>
		<rom name="ffj_13.9b" size="131072" crc="8721a7da"/>
		<rom name="ffj_05.9a" size="131072" crc="d0fcd4b5"/>
		<rom name="ffj_24.5e" size="131072" crc="a1ab607a"/>
		<rom name="ffj_17.5c" size="131072" crc="2dc18cf4"/>
		<rom name="ffj_38.8h" size="131072" crc="6535a57f"/>
		<rom name="ffj_32.8f" size="131072" crc="c8bc4a57"/>
		<rom name="ffj_10.5b" size="131072" crc="624a924a"/>
		<rom name="ffj_02.5a" size="131072" crc="5d91f694"/>
		<rom name="ffj_14.10b" size="131072" crc="0a2e9101"/>
		<rom name="ffj_06.10a" size="131072" crc="1c18f042"/>
		<rom name="ffj_25.7e" size="131072" crc="6e8181ea"/>
		<rom name="ffj_18.7c" size="131072" crc="b19ede59"/>
		<rom name="ffj_39.9h" size="131072" crc="9416b477"/>
		<rom name="ffj_33.9f" size="131072" crc="7369fa07"/>
		<rom name="ff_23.13b" merge="ff_09.12b" size="65536" crc="b8367eb5"/>
		<rom name="ffj_30.12c" merge="ff_18.11c" size="131072" crc="375c66e7"/>
		<rom name="ffj_31.13c" merge="ff_19.12c" size="131072" crc="1ef137f9"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="s222b.1a" size="279" crc="6d86b45e"/>
		<rom name="lwio.12e" size="279" crc="ad52b90c"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ffightj2" cloneof="ffight" romof="ffight" sourcefile="capcom/d_cps1.cpp">
		<description>Final Fight (Japan 900305)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ffj_36a.12f" size="131072" crc="088ed1c9"/>
		<rom name="ffj_42a.12h" size="131072" crc="c4c491e6"/>
		<rom name="ffj_37a.13f" size="131072" crc="708557ff"/>
		<rom name="ffj_43a.13h" size="131072" crc="c004004a"/>
		<rom name="ff_34.10f" size="131072" crc="0c8dc3fc"/>
		<rom name="ff_40.10h" size="131072" crc="8075bab9"/>
		<rom name="ff_35.11f" size="131072" crc="4a934121"/>
		<rom name="ff_41.11h" size="131072" crc="2af68154"/>
		<rom name="ff_09.4b" size="131072" crc="5b116d0d"/>
		<rom name="ff_01.4a" size="131072" crc="815b1797"/>
		<rom name="ff_13.9b" size="131072" crc="8721a7da"/>
		<rom name="ff_05.9a" size="131072" crc="d0fcd4b5"/>
		<rom name="ff_24.5e" size="131072" crc="a1ab607a"/>
		<rom name="ff_17.5c" size="131072" crc="2dc18cf4"/>
		<rom name="ff_38.8h" size="131072" crc="6535a57f"/>
		<rom name="ff_32.8f" size="131072" crc="c8bc4a57"/>
		<rom name="ff_10.5b" size="131072" crc="624a924a"/>
		<rom name="ff_02.5a" size="131072" crc="5d91f694"/>
		<rom name="ff_14.10b" size="131072" crc="0a2e9101"/>
		<rom name="ff_06.10a" size="131072" crc="1c18f042"/>
		<rom name="ff_25.7e" size="131072" crc="6e8181ea"/>
		<rom name="ff_18.7c" size="131072" crc="b19ede59"/>
		<rom name="ff_39.9h" size="131072" crc="9416b477"/>
		<rom name="ff_33.9f" size="131072" crc="7369fa07"/>
		<rom name="ff_23.13c" merge="ff_09.12b" size="65536" crc="b8367eb5"/>
		<rom name="ff_30.12e" merge="ff_18.11c" size="131072" crc="375c66e7"/>
		<rom name="ff_31.13e" merge="ff_19.12c" size="131072" crc="1ef137f9"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="s222b.1a" size="279" crc="6d86b45e"/>
		<rom name="lwio.12c" size="279" crc="ad52b90c"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ffightj3" cloneof="ffight" romof="ffight" sourcefile="capcom/d_cps1.cpp">
		<description>Final Fight (Japan 900405)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ffj_36.12f" size="131072" crc="e619eb30"/>
		<rom name="ffj_42.12h" size="131072" crc="bca85263"/>
		<rom name="ffj_37.13f" size="131072" crc="a8127e4e"/>
		<rom name="ffj_43.13h" size="131072" crc="56ccd34a"/>
		<rom name="ffj_34.10f" size="131072" crc="0c8dc3fc"/>
		<rom name="ffj_40.10h" size="131072" crc="8075bab9"/>
		<rom name="ffj_35.11f" size="131072" crc="4a934121"/>
		<rom name="ffj_41.11h" size="131072" crc="2af68154"/>
		<rom name="ff_09.4b" size="131072" crc="5b116d0d"/>
		<rom name="ff_01.4a" size="131072" crc="815b1797"/>
		<rom name="ff_13.9b" size="131072" crc="8721a7da"/>
		<rom name="ff_05.9a" size="131072" crc="d0fcd4b5"/>
		<rom name="ff_24.5e" size="131072" crc="a1ab607a"/>
		<rom name="ff_17.5c" size="131072" crc="2dc18cf4"/>
		<rom name="ff_38.8h" size="131072" crc="6535a57f"/>
		<rom name="ff_32.8f" size="131072" crc="c8bc4a57"/>
		<rom name="ff_10.5b" size="131072" crc="624a924a"/>
		<rom name="ff_02.5a" size="131072" crc="5d91f694"/>
		<rom name="ff_14.10b" size="131072" crc="0a2e9101"/>
		<rom name="ff_06.10a" size="131072" crc="1c18f042"/>
		<rom name="ff_25.7e" size="131072" crc="6e8181ea"/>
		<rom name="ff_18.7c" size="131072" crc="b19ede59"/>
		<rom name="ff_39.9h" size="131072" crc="9416b477"/>
		<rom name="ff_33.9f" size="131072" crc="7369fa07"/>
		<rom name="ff_23.13b" merge="ff_09.12b" size="65536" crc="b8367eb5"/>
		<rom name="ffj_30.12e" merge="ff_18.11c" size="131072" crc="375c66e7"/>
		<rom name="ffj_31.13e" merge="ff_19.12c" size="131072" crc="1ef137f9"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="s222b.1a" size="279" crc="6d86b45e"/>
		<rom name="lwio.12e" size="279" crc="ad52b90c"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ffightj4" cloneof="ffight" romof="ffight" sourcefile="capcom/d_cps1.cpp">
		<description>Final Fight (Japan 900613)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ff_36.12f" size="131072" crc="ed988977"/>
		<rom name="ffj_42.12h" size="131072" crc="07bf1c21"/>
		<rom name="ff_37.13f" size="131072" crc="dba5a476"/>
		<rom name="ffj_43.13h" size="131072" crc="fbeca028"/>
		<rom name="ff_34.10f" size="131072" crc="0c8dc3fc"/>
		<rom name="ffj_40.10h" size="131072" crc="8075bab9"/>
		<rom name="ff_35.11f" size="131072" crc="4a934121"/>
		<rom name="ffj_41.11h" size="131072" crc="2af68154"/>
		<rom name="ff_09.4b" size="131072" crc="5b116d0d"/>
		<rom name="ff_01.4a" size="131072" crc="815b1797"/>
		<rom name="ff_13.9b" size="131072" crc="8721a7da"/>
		<rom name="ff_05.9a" size="131072" crc="d0fcd4b5"/>
		<rom name="ff_24.5e" size="131072" crc="a1ab607a"/>
		<rom name="ff_17.5c" size="131072" crc="2dc18cf4"/>
		<rom name="ffj_38.8h" size="131072" crc="6535a57f"/>
		<rom name="ff_32.8f" size="131072" crc="c8bc4a57"/>
		<rom name="ff_10.5b" size="131072" crc="624a924a"/>
		<rom name="ff_02.5a" size="131072" crc="5d91f694"/>
		<rom name="ff_14.10b" size="131072" crc="0a2e9101"/>
		<rom name="ff_06.10a" size="131072" crc="1c18f042"/>
		<rom name="ff_25.7e" size="131072" crc="6e8181ea"/>
		<rom name="ff_18.7c" size="131072" crc="b19ede59"/>
		<rom name="ffj_39.9h" size="131072" crc="9416b477"/>
		<rom name="ff_33.9f" size="131072" crc="7369fa07"/>
		<rom name="ff_23.13b" merge="ff_09.12b" size="65536" crc="b8367eb5"/>
		<rom name="ff_30.12c" merge="ff_18.11c" size="131072" crc="375c66e7"/>
		<rom name="ff_31.13c" merge="ff_19.12c" size="131072" crc="1ef137f9"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="s222b.1a" size="279" crc="6d86b45e"/>
		<rom name="lwio.12e" size="279" crc="ad52b90c"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ffightj" cloneof="ffight" romof="ffight" sourcefile="capcom/d_cps1.cpp">
		<description>Final Fight (Japan)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ff36.bin" merge="ff_36.11f" size="131072" crc="f9a5ce83"/>
		<rom name="ff42.bin" merge="ff_42.11h" size="131072" crc="65f11215"/>
		<rom name="ff37.bin" merge="ff_37.12f" size="131072" crc="e1033784"/>
		<rom name="ff43.bin" size="131072" crc="b6dee1c3"/>
		<rom name="ffj_34.10f" size="131072" crc="0c8dc3fc"/>
		<rom name="ffj_40.10h" size="131072" crc="8075bab9"/>
		<rom name="ffj_35.11f" size="131072" crc="4a934121"/>
		<rom name="ffj_41.11h" size="131072" crc="2af68154"/>
		<rom name="ffj_09.4b" size="131072" crc="5b116d0d"/>
		<rom name="ffj_01.4a" size="131072" crc="815b1797"/>
		<rom name="ffj_13.9b" size="131072" crc="8721a7da"/>
		<rom name="ffj_05.9a" size="131072" crc="d0fcd4b5"/>
		<rom name="ffj_24.5e" size="131072" crc="a1ab607a"/>
		<rom name="ffj_17.5c" size="131072" crc="2dc18cf4"/>
		<rom name="ffj_38.8h" size="131072" crc="6535a57f"/>
		<rom name="ffj_32.8f" size="131072" crc="c8bc4a57"/>
		<rom name="ffj_10.5b" size="131072" crc="624a924a"/>
		<rom name="ffj_02.5a" size="131072" crc="5d91f694"/>
		<rom name="ffj_14.10b" size="131072" crc="0a2e9101"/>
		<rom name="ffj_06.10a" size="131072" crc="1c18f042"/>
		<rom name="ffj_25.7e" size="131072" crc="6e8181ea"/>
		<rom name="ffj_18.7c" size="131072" crc="b19ede59"/>
		<rom name="ffj_39.9h" size="131072" crc="9416b477"/>
		<rom name="ffj_33.9f" size="131072" crc="7369fa07"/>
