		<rom name="hs2.08" merge="hs2.08" size="524288" crc="c9441533"/>
		<rom name="hs230b.09" size="524288" crc="ed1c9127"/>
		<rom name="hs2.10" merge="hs2.10" size="524288" crc="20d0f9e4"/>
		<rom name="hs2.13m" merge="hs2.13m" size="8388608" crc="a6ecab17"/>
		<rom name="hs2.15m" merge="hs2.15m" size="8388608" crc="10a0ae4d"/>
		<rom name="hs2.17m" merge="hs2.17m" size="8388608" crc="adfa7726"/>
		<rom name="hs2.19m" merge="hs2.19m" size="8388608" crc="bb3ae322"/>
		<rom name="hs2.01" merge="hs2.01" size="131072" crc="c1a13786"/>
		<rom name="hs2.02" merge="hs2.02" size="131072" crc="2d8794aa"/>
		<rom name="hs2.11m" merge="hs2.11m" size="8388608" crc="0e15c359"/>
		<rom name="hsf2.key" merge="hsf2.key" size="20" crc="fc9b18c9"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hsf2da" cloneof="hsf2" romof="hsf2" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Hyper Street Fighter II: The Anniversary Edition (Asia 040202 alt Phoenix Edition) (bootleg)</description>
		<year>2004</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="hs2ad.03" size="524288" crc="0153d371"/>
		<rom name="hs2ad.04" size="524288" crc="0276b78a"/>
		<rom name="hs2.05" merge="hs2.05" size="524288" crc="dde34a35"/>
		<rom name="hs2.06" merge="hs2.06" size="524288" crc="f4e56dda"/>
		<rom name="hs2.07" merge="hs2.07" size="524288" crc="ee4420fc"/>
		<rom name="hs2.08" merge="hs2.08" size="524288" crc="c9441533"/>
		<rom name="hs2.09" merge="hs2.09" size="524288" crc="3fc638a8"/>
		<rom name="hs2.10" merge="hs2.10" size="524288" crc="20d0f9e4"/>
		<rom name="hs2.13" size="4194304" crc="6ff7f5f1"/>
		<rom name="hs2.15" size="4194304" crc="26da2f5d"/>
		<rom name="hs2.17" size="4194304" crc="e769ee8e"/>
		<rom name="hs2.19" size="4194304" crc="7f47fd07"/>
		<rom name="hs2.14" size="4194304" crc="c549e333"/>
		<rom name="hs2.16" size="4194304" crc="0a8541f9"/>
		<rom name="hs2.18" size="4194304" crc="f4c92b27"/>
		<rom name="hs2.20" size="4194304" crc="ba355a75"/>
		<rom name="hs2.01" merge="hs2.01" size="131072" crc="c1a13786"/>
		<rom name="hs2.02" merge="hs2.02" size="131072" crc="2d8794aa"/>
		<rom name="hs2(__hsf2da).11m" size="4194304" crc="5cb00496"/>
		<rom name="hs2.12m" size="4194304" crc="8f298007"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hsf2d" cloneof="hsf2" romof="hsf2" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Hyper Street Fighter II: The Anniversary Edition (Asia 040202 Phoenix Edition) (bootleg)</description>
		<year>2004</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="hs2ad.03" size="524288" crc="0153d371"/>
		<rom name="hs2ad.04" size="524288" crc="0276b78a"/>
		<rom name="hs2.05" merge="hs2.05" size="524288" crc="dde34a35"/>
		<rom name="hs2.06" merge="hs2.06" size="524288" crc="f4e56dda"/>
		<rom name="hs2.07" merge="hs2.07" size="524288" crc="ee4420fc"/>
		<rom name="hs2.08" merge="hs2.08" size="524288" crc="c9441533"/>
		<rom name="hs2.09" merge="hs2.09" size="524288" crc="3fc638a8"/>
		<rom name="hs2.10" merge="hs2.10" size="524288" crc="20d0f9e4"/>
		<rom name="hs2.13m" merge="hs2.13m" size="8388608" crc="a6ecab17"/>
		<rom name="hs2.15m" merge="hs2.15m" size="8388608" crc="10a0ae4d"/>
		<rom name="hs2.17m" merge="hs2.17m" size="8388608" crc="adfa7726"/>
		<rom name="hs2.19m" merge="hs2.19m" size="8388608" crc="bb3ae322"/>
		<rom name="hs2.01" merge="hs2.01" size="131072" crc="c1a13786"/>
		<rom name="hs2.02" merge="hs2.02" size="131072" crc="2d8794aa"/>
		<rom name="hs2.11m" merge="hs2.11m" size="8388608" crc="0e15c359"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hsf2a" cloneof="hsf2" romof="hsf2" sourcefile="capcom/d_cps2.cpp">
		<description>Hyper Street Fighter II: The Anniversary Edition (Asia 040202)</description>
		<year>2004</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="hs2a.03" size="524288" crc="d50a17e0"/>
		<rom name="hs2a.04" size="524288" crc="a27f42de"/>
		<rom name="hs2.05" merge="hs2.05" size="524288" crc="dde34a35"/>
		<rom name="hs2.06" merge="hs2.06" size="524288" crc="f4e56dda"/>
		<rom name="hs2.07" merge="hs2.07" size="524288" crc="ee4420fc"/>
		<rom name="hs2.08" merge="hs2.08" size="524288" crc="c9441533"/>
		<rom name="hs2.09" merge="hs2.09" size="524288" crc="3fc638a8"/>
		<rom name="hs2.10" merge="hs2.10" size="524288" crc="20d0f9e4"/>
		<rom name="hs2.13m" merge="hs2.13m" size="8388608" crc="a6ecab17"/>
		<rom name="hs2.15m" merge="hs2.15m" size="8388608" crc="10a0ae4d"/>
		<rom name="hs2.17m" merge="hs2.17m" size="8388608" crc="adfa7726"/>
		<rom name="hs2.19m" merge="hs2.19m" size="8388608" crc="bb3ae322"/>
		<rom name="hs2.01" merge="hs2.01" size="131072" crc="c1a13786"/>
		<rom name="hs2.02" merge="hs2.02" size="131072" crc="2d8794aa"/>
		<rom name="hs2.11m" merge="hs2.11m" size="8388608" crc="0e15c359"/>
		<rom name="hsf2a.key" size="20" crc="2cd9eb99"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hsf2df" cloneof="hsf2" romof="hsf2" sourcefile="capcom/d_cps2.cpp">
		<comment>Hack</comment>
		<description>Hyper Street Fighter II: The Anniversary Edition (Difficulty Fix, Hack)</description>
		<year>2023</year>
		<manufacturer>hack (bankbank)</manufacturer>
		<rom name="hs2df.03" size="524288" crc="2ef3f7db"/>
		<rom name="hs2u.04" merge="hs2u.04" size="524288" crc="327aa49c"/>
		<rom name="hs2.05" merge="hs2.05" size="524288" crc="dde34a35"/>
		<rom name="hs2.06" merge="hs2.06" size="524288" crc="f4e56dda"/>
		<rom name="hs2.07" merge="hs2.07" size="524288" crc="ee4420fc"/>
		<rom name="hs2.08" merge="hs2.08" size="524288" crc="c9441533"/>
		<rom name="hs2.09" merge="hs2.09" size="524288" crc="3fc638a8"/>
		<rom name="hs2.10" merge="hs2.10" size="524288" crc="20d0f9e4"/>
		<rom name="hs2.13m" merge="hs2.13m" size="8388608" crc="a6ecab17"/>
		<rom name="hs2.15m" merge="hs2.15m" size="8388608" crc="10a0ae4d"/>
		<rom name="hs2.17m" merge="hs2.17m" size="8388608" crc="adfa7726"/>
		<rom name="hs2.19m" merge="hs2.19m" size="8388608" crc="bb3ae322"/>
		<rom name="hs2.01" merge="hs2.01" size="131072" crc="c1a13786"/>
		<rom name="hs2.02" merge="hs2.02" size="131072" crc="2d8794aa"/>
		<rom name="hs2.11m" merge="hs2.11m" size="8388608" crc="0e15c359"/>
		<rom name="hsf2.key" merge="hsf2.key" size="20" crc="fc9b18c9"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hsf2ev2" cloneof="hsf2" romof="hsf2" sourcefile="capcom/d_cps2.cpp">
		<comment>Hack</comment>
		<description>Hyper Street Fighter II: The Anniversary Edition (Easy Move v2, Hack)</description>
		<year>2004</year>
		<manufacturer>hack</manufacturer>
		<rom name="hs2ev2.03" size="524288" crc="d6fbe270"/>
		<rom name="hs2ev2.04" size="524288" crc="50b4b202"/>
		<rom name="hs2.05" merge="hs2.05" size="524288" crc="dde34a35"/>
		<rom name="hs2.06" merge="hs2.06" size="524288" crc="f4e56dda"/>
		<rom name="hs2.07" merge="hs2.07" size="524288" crc="ee4420fc"/>
		<rom name="hs2.08" merge="hs2.08" size="524288" crc="c9441533"/>
		<rom name="hs2.09" merge="hs2.09" size="524288" crc="3fc638a8"/>
		<rom name="hs2.10" merge="hs2.10" size="524288" crc="20d0f9e4"/>
		<rom name="hs2.13m" merge="hs2.13m" size="8388608" crc="a6ecab17"/>
		<rom name="hs2.15m" merge="hs2.15m" size="8388608" crc="10a0ae4d"/>
		<rom name="hs2.17m" merge="hs2.17m" size="8388608" crc="adfa7726"/>
		<rom name="hs2.19m" merge="hs2.19m" size="8388608" crc="bb3ae322"/>
		<rom name="hs2.01" merge="hs2.01" size="131072" crc="c1a13786"/>
		<rom name="hs2.02" merge="hs2.02" size="131072" crc="2d8794aa"/>
		<rom name="hs2.11m" merge="hs2.11m" size="8388608" crc="0e15c359"/>
		<rom name="hsf2j.key" size="20" crc="19455a93"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hsf2j2" cloneof="hsf2" romof="hsf2" sourcefile="capcom/d_cps2.cpp">
		<description>Hyper Street Fighter II: The Anniversary Edition (Japan 031222)</description>
		<year>2004</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="hs2j.03" size="524288" crc="00738f73"/>
		<rom name="hs2j.04" size="524288" crc="40072c4a"/>
		<rom name="hs2.05" merge="hs2.05" size="524288" crc="dde34a35"/>
		<rom name="hs2.06" merge="hs2.06" size="524288" crc="f4e56dda"/>
		<rom name="hs2.07" merge="hs2.07" size="524288" crc="ee4420fc"/>
		<rom name="hs2.08" merge="hs2.08" size="524288" crc="c9441533"/>
		<rom name="hs2.09" merge="hs2.09" size="524288" crc="3fc638a8"/>
		<rom name="hs2.10" merge="hs2.10" size="524288" crc="20d0f9e4"/>
		<rom name="hs2.13m" merge="hs2.13m" size="8388608" crc="a6ecab17"/>
		<rom name="hs2.15m" merge="hs2.15m" size="8388608" crc="10a0ae4d"/>
		<rom name="hs2.17m" merge="hs2.17m" size="8388608" crc="adfa7726"/>
		<rom name="hs2.19m" merge="hs2.19m" size="8388608" crc="bb3ae322"/>
		<rom name="hs2.01" merge="hs2.01" size="131072" crc="c1a13786"/>
		<rom name="hs2.02" merge="hs2.02" size="131072" crc="2d8794aa"/>
		<rom name="hs2.11m" merge="hs2.11m" size="8388608" crc="0e15c359"/>
		<rom name="hsf2j.key" size="20" crc="19455a93"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hsf2j1" cloneof="hsf2" romof="hsf2" sourcefile="capcom/d_cps2.cpp">
		<description>Hyper Street Fighter II: The Anniversary Edition (Japan 040123)</description>
		<year>2004</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="hs2j.03a" size="524288" crc="76c7d980"/>
		<rom name="hs2j.04a" size="524288" crc="3d1f5d9b"/>
		<rom name="hs2.05" merge="hs2.05" size="524288" crc="dde34a35"/>
		<rom name="hs2.06" merge="hs2.06" size="524288" crc="f4e56dda"/>
		<rom name="hs2.07" merge="hs2.07" size="524288" crc="ee4420fc"/>
		<rom name="hs2.08" merge="hs2.08" size="524288" crc="c9441533"/>
		<rom name="hs2.09" merge="hs2.09" size="524288" crc="3fc638a8"/>
		<rom name="hs2.10" merge="hs2.10" size="524288" crc="20d0f9e4"/>
		<rom name="hs2.13m" merge="hs2.13m" size="8388608" crc="a6ecab17"/>
		<rom name="hs2.15m" merge="hs2.15m" size="8388608" crc="10a0ae4d"/>
		<rom name="hs2.17m" merge="hs2.17m" size="8388608" crc="adfa7726"/>
		<rom name="hs2.19m" merge="hs2.19m" size="8388608" crc="bb3ae322"/>
		<rom name="hs2.01" merge="hs2.01" size="131072" crc="c1a13786"/>
		<rom name="hs2.02" merge="hs2.02" size="131072" crc="2d8794aa"/>
		<rom name="hs2.11m" merge="hs2.11m" size="8388608" crc="0e15c359"/>
		<rom name="hsf2j.key" size="20" crc="19455a93"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hsf2j" cloneof="hsf2" romof="hsf2" sourcefile="capcom/d_cps2.cpp">
		<description>Hyper Street Fighter II: The Anniversary Edition (Japan 040202)</description>
		<year>2004</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="hs2j.03c" size="524288" crc="6efe661f"/>
		<rom name="hs2j.04b" size="524288" crc="93f2500a"/>
		<rom name="hs2j.05" merge="hs2.05" size="524288" crc="dde34a35"/>
		<rom name="hs2j.06" merge="hs2.06" size="524288" crc="f4e56dda"/>
		<rom name="hs2j.07" merge="hs2.07" size="524288" crc="ee4420fc"/>
		<rom name="hs2j.08" merge="hs2.08" size="524288" crc="c9441533"/>
		<rom name="hs2j.09" merge="hs2.09" size="524288" crc="3fc638a8"/>
		<rom name="hs2j.10" merge="hs2.10" size="524288" crc="20d0f9e4"/>
		<rom name="hs2.13m" merge="hs2.13m" size="8388608" crc="a6ecab17"/>
		<rom name="hs2.15m" merge="hs2.15m" size="8388608" crc="10a0ae4d"/>
		<rom name="hs2.17m" merge="hs2.17m" size="8388608" crc="adfa7726"/>
		<rom name="hs2.19m" merge="hs2.19m" size="8388608" crc="bb3ae322"/>
		<rom name="hs2.01" merge="hs2.01" size="131072" crc="c1a13786"/>
		<rom name="hs2.02" merge="hs2.02" size="131072" crc="2d8794aa"/>
		<rom name="hs2.11m" merge="hs2.11m" size="8388608" crc="0e15c359"/>
		<rom name="hsf2j.key" size="20" crc="19455a93"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hsf2" sourcefile="capcom/d_cps2.cpp">
		<description>Hyper Street Fighter II: The Anniversary Edition (USA 040202)</description>
		<year>2004</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="hs2u.03" size="524288" crc="b308151e"/>
		<rom name="hs2u.04" size="524288" crc="327aa49c"/>
		<rom name="hs2.05" size="524288" crc="dde34a35"/>
		<rom name="hs2.06" size="524288" crc="f4e56dda"/>
		<rom name="hs2.07" size="524288" crc="ee4420fc"/>
		<rom name="hs2.08" size="524288" crc="c9441533"/>
		<rom name="hs2.09" size="524288" crc="3fc638a8"/>
		<rom name="hs2.10" size="524288" crc="20d0f9e4"/>
		<rom name="hs2.13m" size="8388608" crc="a6ecab17"/>
		<rom name="hs2.15m" size="8388608" crc="10a0ae4d"/>
		<rom name="hs2.17m" size="8388608" crc="adfa7726"/>
		<rom name="hs2.19m" size="8388608" crc="bb3ae322"/>
		<rom name="hs2.01" size="131072" crc="c1a13786"/>
		<rom name="hs2.02" size="131072" crc="2d8794aa"/>
		<rom name="hs2.11m" size="8388608" crc="0e15c359"/>
		<rom name="hsf2.key" size="20" crc="fc9b18c9"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chokop" cloneof="choko" romof="choko" sourcefile="capcom/d_cps2.cpp">
		<description>Janpai Puzzle Choukou (Japan 010820 Publicity)</description>
		<year>2001</year>
		<manufacturer>Mitchell (Capcom license)</manufacturer>
		<rom name="tkojp_03.bin" size="524288" crc="4d857f39"/>
		<rom name="tkojp_04.bin" size="524288" crc="137afb29"/>
		<rom name="tko_14.bin" size="2097152" crc="336e8aa2"/>
		<rom name="tko_16.bin" size="2097152" crc="e8429b54"/>
		<rom name="tko_18.bin" size="2097152" crc="62092fbd"/>
		<rom name="tko_20.bin" size="2097152" crc="b468a666"/>
		<rom name="tko_01.bin" merge="tko.01" size="131072" crc="6eda50c2"/>
		<rom name="tko_11.bin" size="2097152" crc="ca7179b1"/>
		<rom name="tko_12.bin" size="1048576" crc="83a4e635"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="choko" sourcefile="capcom/d_cps2.cpp">
		<description>Janpai Puzzle Choukou (Japan 010820)</description>
		<year>2001</year>
		<manufacturer>Mitchell (Capcom license)</manufacturer>
		<rom name="tkoj.03" size="524288" crc="11f5452f"/>
		<rom name="tkoj.04" size="524288" crc="68655378"/>
		<rom name="tkoj1_d.simm1" size="2097152" crc="6933377d"/>
		<rom name="tkoj1_c.simm1" size="2097152" crc="7f668950"/>
		<rom name="tkoj1_b.simm1" size="2097152" crc="cfb68ca9"/>
		<rom name="tkoj1_a.simm1" size="2097152" crc="437e21c5"/>
		<rom name="tkoj3_d.simm3" size="2097152" crc="a9e32b57"/>
		<rom name="tkoj3_c.simm3" size="2097152" crc="b7ab9338"/>
		<rom name="tkoj3_b.simm3" size="2097152" crc="4d3f919a"/>
		<rom name="tkoj3_a.simm3" size="2097152" crc="cfef17ab"/>
		<rom name="tko.01" size="131072" crc="6eda50c2"/>
		<rom name="tkoj5_a.simm5" size="2097152" crc="ab45d509"/>
		<rom name="tkoj5_b.simm5" size="2097152" crc="fa905c3d"/>
		<rom name="choko.key" size="20" crc="08505e8b"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jyangoku" sourcefile="capcom/d_cps2.cpp">
		<description>Jyangokushi: Haoh no Saihai (Japan 990527)</description>
		<year>1999</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="majj.03" size="524288" crc="4614a3b2"/>
		<rom name="maj1_d.simm1" size="2097152" crc="ba0fe27b"/>
		<rom name="maj1_c.simm1" size="2097152" crc="2cd141bf"/>
		<rom name="maj1_b.simm1" size="2097152" crc="e29e4c26"/>
		<rom name="maj1_a.simm1" size="2097152" crc="7f68b88a"/>
		<rom name="maj3_d.simm3" size="2097152" crc="3aaeb90b"/>
		<rom name="maj3_c.simm3" size="2097152" crc="97894cea"/>
		<rom name="maj3_b.simm3" size="2097152" crc="ec737d9d"/>
		<rom name="maj3_a.simm3" size="2097152" crc="c23b6f22"/>
		<rom name="maj.01" size="131072" crc="1fe8c213"/>
		<rom name="maj5_a.simm5" size="2097152" crc="5ad9ee53"/>
		<rom name="maj5_b.simm5" size="2097152" crc="efb3dbfb"/>
		<rom name="jyangoku.key" size="20" crc="95b0a560"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mmatrixa" cloneof="mmatrix" romof="mmatrix" sourcefile="capcom/d_cps2.cpp">
		<description>Mars Matrix: Hyper Solid Shooting (Asia 000412)</description>
		<year>2000</year>
		<manufacturer>Takumi (Capcom license)</manufacturer>
		<rom name="mmxa.03" size="524288" crc="1d670ed7"/>
		<rom name="mmxa.04" size="524288" crc="43be66d2"/>
		<rom name="mmxa.05" size="524288" crc="9bfe3082"/>
		<rom name="mmx.13m" merge="mmx.13m" size="4194304" crc="04748718"/>
		<rom name="mmx.15m" merge="mmx.15m" size="4194304" crc="38074f44"/>
		<rom name="mmx.17m" merge="mmx.17m" size="4194304" crc="e4635e35"/>
		<rom name="mmx.19m" merge="mmx.19m" size="4194304" crc="4400a3f2"/>
		<rom name="mmx.14m" merge="mmx.14m" size="4194304" crc="d52bf491"/>
		<rom name="mmx.16m" merge="mmx.16m" size="4194304" crc="23f70780"/>
		<rom name="mmx.18m" merge="mmx.18m" size="4194304" crc="2562c9d5"/>
		<rom name="mmx.20m" merge="mmx.20m" size="4194304" crc="583a9687"/>
		<rom name="mmx.01" merge="mmx.01" size="131072" crc="c57e8171"/>
		<rom name="mmx.11m" merge="mmx.11m" size="4194304" crc="4180b39f"/>
		<rom name="mmx.12m" merge="mmx.12m" size="4194304" crc="95e22a59"/>
		<rom name="mmatrixa.key" size="20" crc="f6a944b4"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mmatrixj" cloneof="mmatrix" romof="mmatrix" sourcefile="capcom/d_cps2.cpp">
		<description>Mars Matrix: Hyper Solid Shooting (Japan 000412)</description>
		<year>2000</year>
		<manufacturer>Takumi (Capcom license)</manufacturer>
		<rom name="mmxj.03" size="524288" crc="1d5de213"/>
		<rom name="mmxj.04" size="524288" crc="d943a339"/>
		<rom name="mmxj.05" size="524288" crc="0c8b4abb"/>
		<rom name="mmx.13m" merge="mmx.13m" size="4194304" crc="04748718"/>
		<rom name="mmx.15m" merge="mmx.15m" size="4194304" crc="38074f44"/>
		<rom name="mmx.17m" merge="mmx.17m" size="4194304" crc="e4635e35"/>
		<rom name="mmx.19m" merge="mmx.19m" size="4194304" crc="4400a3f2"/>
		<rom name="mmx.14m" merge="mmx.14m" size="4194304" crc="d52bf491"/>
		<rom name="mmx.16m" merge="mmx.16m" size="4194304" crc="23f70780"/>
		<rom name="mmx.18m" merge="mmx.18m" size="4194304" crc="2562c9d5"/>
		<rom name="mmx.20m" merge="mmx.20m" size="4194304" crc="583a9687"/>
		<rom name="mmx.01" merge="mmx.01" size="131072" crc="c57e8171"/>
		<rom name="mmx.11m" merge="mmx.11m" size="4194304" crc="4180b39f"/>
		<rom name="mmx.12m" merge="mmx.12m" size="4194304" crc="95e22a59"/>
		<rom name="mmatrixj.key" size="20" crc="3b50d889"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mmatrixd" cloneof="mmatrix" romof="mmatrix" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Mars Matrix: Hyper Solid Shooting (USA 000412 Phoenix Edition) (bootleg)</description>
		<year>2000</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="mmxud.03" size="524288" crc="36711e60"/>
		<rom name="mmxud.04" size="524288" crc="4687226f"/>
		<rom name="mmxud.05" size="524288" crc="52124398"/>
		<rom name="mmx.13m" merge="mmx.13m" size="4194304" crc="04748718"/>
		<rom name="mmx.15m" merge="mmx.15m" size="4194304" crc="38074f44"/>
		<rom name="mmx.17m" merge="mmx.17m" size="4194304" crc="e4635e35"/>
		<rom name="mmx.19m" merge="mmx.19m" size="4194304" crc="4400a3f2"/>
		<rom name="mmx.14m" merge="mmx.14m" size="4194304" crc="d52bf491"/>
		<rom name="mmx.16m" merge="mmx.16m" size="4194304" crc="23f70780"/>
		<rom name="mmx.18m" merge="mmx.18m" size="4194304" crc="2562c9d5"/>
		<rom name="mmx.20m" merge="mmx.20m" size="4194304" crc="583a9687"/>
		<rom name="mmx.01" merge="mmx.01" size="131072" crc="c57e8171"/>
		<rom name="mmx.11m" merge="mmx.11m" size="4194304" crc="4180b39f"/>
		<rom name="mmx.12m" merge="mmx.12m" size="4194304" crc="95e22a59"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mmatrix" sourcefile="capcom/d_cps2.cpp">
		<description>Mars Matrix: Hyper Solid Shooting (USA 000412)</description>
		<year>2000</year>
		<manufacturer>Takumi (Capcom license)</manufacturer>
		<rom name="mmxu.03" size="524288" crc="ab65b599"/>
		<rom name="mmxu.04" size="524288" crc="0135fc6c"/>
		<rom name="mmxu.05" size="524288" crc="f1fd2b84"/>
		<rom name="mmx.13m" size="4194304" crc="04748718"/>
		<rom name="mmx.15m" size="4194304" crc="38074f44"/>
		<rom name="mmx.17m" size="4194304" crc="e4635e35"/>
		<rom name="mmx.19m" size="4194304" crc="4400a3f2"/>
		<rom name="mmx.14m" size="4194304" crc="d52bf491"/>
		<rom name="mmx.16m" size="4194304" crc="23f70780"/>
		<rom name="mmx.18m" size="4194304" crc="2562c9d5"/>
		<rom name="mmx.20m" size="4194304" crc="583a9687"/>
		<rom name="mmx.01" size="131072" crc="c57e8171"/>
		<rom name="mmx.11m" size="4194304" crc="4180b39f"/>
		<rom name="mmx.12m" size="4194304" crc="95e22a59"/>
		<rom name="mmatrix.key" size="20" crc="8ed66bc4"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="msha" cloneof="msh" romof="msh" sourcefile="capcom/d_cps2.cpp">
		<description>Marvel Super Heroes (Asia 951024)</description>
		<year>1995</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="msha.03e" size="524288" crc="ec84ec44"/>
		<rom name="msha.04e" size="524288" crc="098b8503"/>
		<rom name="msh.05" merge="msh.05" size="524288" crc="6a091b9e"/>
		<rom name="msh.06b" merge="msh.06b" size="524288" crc="803e3fa4"/>
		<rom name="msh.07a" merge="msh.07a" size="524288" crc="c45f8e27"/>
		<rom name="msh.08a" merge="msh.08a" size="524288" crc="9ca6f12c"/>
		<rom name="msh.09a" merge="msh.09a" size="524288" crc="82ec27af"/>
		<rom name="msh.10b" merge="msh.10b" size="524288" crc="8d931196"/>
		<rom name="msh.13m" merge="msh.13m" size="4194304" crc="09d14566"/>
		<rom name="msh.15m" merge="msh.15m" size="4194304" crc="ee962057"/>
		<rom name="msh.17m" merge="msh.17m" size="4194304" crc="604ece14"/>
		<rom name="msh.19m" merge="msh.19m" size="4194304" crc="94a731e8"/>
		<rom name="msh.14m" merge="msh.14m" size="4194304" crc="4197973e"/>
		<rom name="msh.16m" merge="msh.16m" size="4194304" crc="438da4a0"/>
		<rom name="msh.18m" merge="msh.18m" size="4194304" crc="4db92d94"/>
		<rom name="msh.20m" merge="msh.20m" size="4194304" crc="a2b0c6c0"/>
		<rom name="msh.01" merge="msh.01" size="131072" crc="c976e6f9"/>
		<rom name="msh.02" merge="msh.02" size="131072" crc="ce67d0d9"/>
		<rom name="msh.11m" merge="msh.11m" size="2097152" crc="37ac6d30"/>
		<rom name="msh.12m" merge="msh.12m" size="2097152" crc="de092570"/>
		<rom name="msha.key" size="20" crc="00f3f2ca"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mshbh" cloneof="msh" romof="msh" sourcefile="capcom/d_cps2.cpp">
		<comment>Hack</comment>
		<description>Marvel Super Heroes (Boss Hack)</description>
		<year>1995</year>
		<manufacturer>Yumeji</manufacturer>
		<rom name="mshe.03e" merge="mshe.03e" size="524288" crc="bd951414"/>
		<rom name="mshbh.04e" size="524288" crc="adbd5707"/>
		<rom name="msh.05" merge="msh.05" size="524288" crc="6a091b9e"/>
		<rom name="msh.06b" merge="msh.06b" size="524288" crc="803e3fa4"/>
		<rom name="msh.07a" merge="msh.07a" size="524288" crc="c45f8e27"/>
		<rom name="msh.08a" merge="msh.08a" size="524288" crc="9ca6f12c"/>
		<rom name="msh.09a" merge="msh.09a" size="524288" crc="82ec27af"/>
		<rom name="msh.10b" merge="msh.10b" size="524288" crc="8d931196"/>
		<rom name="msh.13m" merge="msh.13m" size="4194304" crc="09d14566"/>
		<rom name="msh.15m" merge="msh.15m" size="4194304" crc="ee962057"/>
		<rom name="msh.17m" merge="msh.17m" size="4194304" crc="604ece14"/>
		<rom name="msh.19m" merge="msh.19m" size="4194304" crc="94a731e8"/>
		<rom name="msh.14m" merge="msh.14m" size="4194304" crc="4197973e"/>
		<rom name="msh.16m" merge="msh.16m" size="4194304" crc="438da4a0"/>
		<rom name="msh.18m" merge="msh.18m" size="4194304" crc="4db92d94"/>
		<rom name="msh.20m" merge="msh.20m" size="4194304" crc="a2b0c6c0"/>
		<rom name="msh.01" merge="msh.01" size="131072" crc="c976e6f9"/>
