		<rom name="jojoba-simm4.1" merge="jojoba-simm4.1" size="2097152" crc="8f4c42fb"/>
		<rom name="jojoba-simm4.2" merge="jojoba-simm4.2" size="2097152" crc="ef0586d1"/>
		<rom name="jojoba-simm4.3" merge="jojoba-simm4.3" size="2097152" crc="93ccc470"/>
		<rom name="jojoba-simm4.4" merge="jojoba-simm4.4" size="2097152" crc="3d9ec7d2"/>
		<rom name="jojoba-simm4.5" merge="jojoba-simm4.5" size="2097152" crc="03e66850"/>
		<rom name="jojoba-simm4.6" merge="jojoba-simm4.6" size="2097152" crc="01606ac3"/>
		<rom name="jojoba-simm4.7" merge="jojoba-simm4.7" size="2097152" crc="36392b87"/>
		<rom name="jojoba-simm5.0" merge="jojoba-simm5.0" size="2097152" crc="2ef8c60c"/>
		<rom name="jojoba-simm5.1" merge="jojoba-simm5.1" size="2097152" crc="cf7d7ca6"/>
		<rom name="jojoba-simm5.2" merge="jojoba-simm5.2" size="2097152" crc="b7815bfa"/>
		<rom name="jojoba-simm5.3" merge="jojoba-simm5.3" size="2097152" crc="9bfec049"/>
		<rom name="jojoba-simm5.4" merge="jojoba-simm5.4" size="2097152" crc="d167536b"/>
		<rom name="jojoba-simm5.5" merge="jojoba-simm5.5" size="2097152" crc="55e7a042"/>
		<rom name="jojoba-simm5.6" merge="jojoba-simm5.6" size="2097152" crc="4fb32906"/>
		<rom name="jojoba-simm5.7" merge="jojoba-simm5.7" size="2097152" crc="8c8be520"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jojobaner2" cloneof="jojoba" romof="jojoba" sourcefile="cps3/d_cps3.cpp">
		<description>JoJo's Bizarre Adventure (Europe 990913, NO CD)</description>
		<year>1999</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="jojoba_euro_nocd.29f400.u2" merge="jojoba_euro_nocd.29f400.u2" size="524288" crc="1ee2d679"/>
		<rom name="jojoba-simm1.0" size="2097152" crc="76976231"/>
		<rom name="jojoba-simm1.1" size="2097152" crc="cedd78e7"/>
		<rom name="jojoba-simm1.2" size="2097152" crc="2955b77f"/>
		<rom name="jojoba-simm1.3" size="2097152" crc="280139d7"/>
		<rom name="jojoba-simm2.0" size="2097152" crc="305c4914"/>
		<rom name="jojoba-simm2.1" size="2097152" crc="18af4f3b"/>
		<rom name="jojoba-simm2.2" size="2097152" crc="397e5c9e"/>
		<rom name="jojoba-simm2.3" size="2097152" crc="a9d0a7d7"/>
		<rom name="jojoba-simm3.0" merge="jojoba-simm3.0" size="2097152" crc="4d16e111"/>
		<rom name="jojoba-simm3.1" merge="jojoba-simm3.1" size="2097152" crc="9b3406d3"/>
		<rom name="jojoba-simm3.2" merge="jojoba-simm3.2" size="2097152" crc="f2414997"/>
		<rom name="jojoba-simm3.3" merge="jojoba-simm3.3" size="2097152" crc="954b9c7d"/>
		<rom name="jojoba-simm3.4" merge="jojoba-simm3.4" size="2097152" crc="625adc1d"/>
		<rom name="jojoba-simm3.5" merge="jojoba-simm3.5" size="2097152" crc="20a70bb4"/>
		<rom name="jojoba-simm3.6" merge="jojoba-simm3.6" size="2097152" crc="a10ec5af"/>
		<rom name="jojoba-simm3.7" merge="jojoba-simm3.7" size="2097152" crc="0bd0de7a"/>
		<rom name="jojoba-simm4.0" merge="jojoba-simm4.0" size="2097152" crc="6ea14adc"/>
		<rom name="jojoba-simm4.1" merge="jojoba-simm4.1" size="2097152" crc="8f4c42fb"/>
		<rom name="jojoba-simm4.2" merge="jojoba-simm4.2" size="2097152" crc="ef0586d1"/>
		<rom name="jojoba-simm4.3" merge="jojoba-simm4.3" size="2097152" crc="93ccc470"/>
		<rom name="jojoba-simm4.4" merge="jojoba-simm4.4" size="2097152" crc="3d9ec7d2"/>
		<rom name="jojoba-simm4.5" merge="jojoba-simm4.5" size="2097152" crc="03e66850"/>
		<rom name="jojoba-simm4.6" merge="jojoba-simm4.6" size="2097152" crc="01606ac3"/>
		<rom name="jojoba-simm4.7" merge="jojoba-simm4.7" size="2097152" crc="36392b87"/>
		<rom name="jojoba-simm5.0" merge="jojoba-simm5.0" size="2097152" crc="2ef8c60c"/>
		<rom name="jojoba-simm5.1" merge="jojoba-simm5.1" size="2097152" crc="cf7d7ca6"/>
		<rom name="jojoba-simm5.2" merge="jojoba-simm5.2" size="2097152" crc="b7815bfa"/>
		<rom name="jojoba-simm5.3" merge="jojoba-simm5.3" size="2097152" crc="9bfec049"/>
		<rom name="jojoba-simm5.4" merge="jojoba-simm5.4" size="2097152" crc="d167536b"/>
		<rom name="jojoba-simm5.5" merge="jojoba-simm5.5" size="2097152" crc="55e7a042"/>
		<rom name="jojoba-simm5.6" merge="jojoba-simm5.6" size="2097152" crc="4fb32906"/>
		<rom name="jojoba-simm5.7" merge="jojoba-simm5.7" size="2097152" crc="8c8be520"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jojobar1" cloneof="jojoba" romof="jojoba" sourcefile="cps3/d_cps3.cpp">
		<description>JoJo's Bizarre Adventure (Europe 990927)</description>
		<year>1999</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="jojoba_euro.29f400.u2" size="524288" crc="63cc8800"/>
		<rom name="jojoba-simm1.0" size="2097152" crc="adcd8377"/>
		<rom name="jojoba-simm1.1" size="2097152" crc="d7590b59"/>
		<rom name="jojoba-simm1.2" size="2097152" crc="e62e240b"/>
		<rom name="jojoba-simm1.3" size="2097152" crc="c95450c3"/>
		<rom name="jojoba-simm2.0" merge="jojoba-simm2.0" size="2097152" crc="535f2eba"/>
		<rom name="jojoba-simm2.1" merge="jojoba-simm2.1" size="2097152" crc="01dd3a01"/>
		<rom name="jojoba-simm2.2" merge="jojoba-simm2.2" size="2097152" crc="61432672"/>
		<rom name="jojoba-simm2.3" merge="jojoba-simm2.3" size="2097152" crc="acdc9aca"/>
		<rom name="jojoba-simm3.0" merge="jojoba-simm3.0" size="2097152" crc="4d16e111"/>
		<rom name="jojoba-simm3.1" merge="jojoba-simm3.1" size="2097152" crc="9b3406d3"/>
		<rom name="jojoba-simm3.2" merge="jojoba-simm3.2" size="2097152" crc="f2414997"/>
		<rom name="jojoba-simm3.3" merge="jojoba-simm3.3" size="2097152" crc="954b9c7d"/>
		<rom name="jojoba-simm3.4" merge="jojoba-simm3.4" size="2097152" crc="625adc1d"/>
		<rom name="jojoba-simm3.5" merge="jojoba-simm3.5" size="2097152" crc="20a70bb4"/>
		<rom name="jojoba-simm3.6" merge="jojoba-simm3.6" size="2097152" crc="a10ec5af"/>
		<rom name="jojoba-simm3.7" merge="jojoba-simm3.7" size="2097152" crc="0bd0de7a"/>
		<rom name="jojoba-simm4.0" merge="jojoba-simm4.0" size="2097152" crc="6ea14adc"/>
		<rom name="jojoba-simm4.1" merge="jojoba-simm4.1" size="2097152" crc="8f4c42fb"/>
		<rom name="jojoba-simm4.2" merge="jojoba-simm4.2" size="2097152" crc="ef0586d1"/>
		<rom name="jojoba-simm4.3" merge="jojoba-simm4.3" size="2097152" crc="93ccc470"/>
		<rom name="jojoba-simm4.4" merge="jojoba-simm4.4" size="2097152" crc="3d9ec7d2"/>
		<rom name="jojoba-simm4.5" merge="jojoba-simm4.5" size="2097152" crc="03e66850"/>
		<rom name="jojoba-simm4.6" merge="jojoba-simm4.6" size="2097152" crc="01606ac3"/>
		<rom name="jojoba-simm4.7" merge="jojoba-simm4.7" size="2097152" crc="36392b87"/>
		<rom name="jojoba-simm5.0" merge="jojoba-simm5.0" size="2097152" crc="2ef8c60c"/>
		<rom name="jojoba-simm5.1" merge="jojoba-simm5.1" size="2097152" crc="cf7d7ca6"/>
		<rom name="jojoba-simm5.2" merge="jojoba-simm5.2" size="2097152" crc="b7815bfa"/>
		<rom name="jojoba-simm5.3" merge="jojoba-simm5.3" size="2097152" crc="9bfec049"/>
		<rom name="jojoba-simm5.4" merge="jojoba-simm5.4" size="2097152" crc="d167536b"/>
		<rom name="jojoba-simm5.5" merge="jojoba-simm5.5" size="2097152" crc="55e7a042"/>
		<rom name="jojoba-simm5.6" merge="jojoba-simm5.6" size="2097152" crc="4fb32906"/>
		<rom name="jojoba-simm5.7" merge="jojoba-simm5.7" size="2097152" crc="8c8be520"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jojobaner1" cloneof="jojoba" romof="jojoba" sourcefile="cps3/d_cps3.cpp">
		<description>JoJo's Bizarre Adventure (Europe 990927, NO CD)</description>
		<year>1999</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="jojoba_euro_nocd.29f400.u2" merge="jojoba_euro_nocd.29f400.u2" size="524288" crc="1ee2d679"/>
		<rom name="jojoba-simm1.0" size="2097152" crc="adcd8377"/>
		<rom name="jojoba-simm1.1" size="2097152" crc="d7590b59"/>
		<rom name="jojoba-simm1.2" size="2097152" crc="e62e240b"/>
		<rom name="jojoba-simm1.3" size="2097152" crc="c95450c3"/>
		<rom name="jojoba-simm2.0" merge="jojoba-simm2.0" size="2097152" crc="535f2eba"/>
		<rom name="jojoba-simm2.1" merge="jojoba-simm2.1" size="2097152" crc="01dd3a01"/>
		<rom name="jojoba-simm2.2" merge="jojoba-simm2.2" size="2097152" crc="61432672"/>
		<rom name="jojoba-simm2.3" merge="jojoba-simm2.3" size="2097152" crc="acdc9aca"/>
		<rom name="jojoba-simm3.0" merge="jojoba-simm3.0" size="2097152" crc="4d16e111"/>
		<rom name="jojoba-simm3.1" merge="jojoba-simm3.1" size="2097152" crc="9b3406d3"/>
		<rom name="jojoba-simm3.2" merge="jojoba-simm3.2" size="2097152" crc="f2414997"/>
		<rom name="jojoba-simm3.3" merge="jojoba-simm3.3" size="2097152" crc="954b9c7d"/>
		<rom name="jojoba-simm3.4" merge="jojoba-simm3.4" size="2097152" crc="625adc1d"/>
		<rom name="jojoba-simm3.5" merge="jojoba-simm3.5" size="2097152" crc="20a70bb4"/>
		<rom name="jojoba-simm3.6" merge="jojoba-simm3.6" size="2097152" crc="a10ec5af"/>
		<rom name="jojoba-simm3.7" merge="jojoba-simm3.7" size="2097152" crc="0bd0de7a"/>
		<rom name="jojoba-simm4.0" merge="jojoba-simm4.0" size="2097152" crc="6ea14adc"/>
		<rom name="jojoba-simm4.1" merge="jojoba-simm4.1" size="2097152" crc="8f4c42fb"/>
		<rom name="jojoba-simm4.2" merge="jojoba-simm4.2" size="2097152" crc="ef0586d1"/>
		<rom name="jojoba-simm4.3" merge="jojoba-simm4.3" size="2097152" crc="93ccc470"/>
		<rom name="jojoba-simm4.4" merge="jojoba-simm4.4" size="2097152" crc="3d9ec7d2"/>
		<rom name="jojoba-simm4.5" merge="jojoba-simm4.5" size="2097152" crc="03e66850"/>
		<rom name="jojoba-simm4.6" merge="jojoba-simm4.6" size="2097152" crc="01606ac3"/>
		<rom name="jojoba-simm4.7" merge="jojoba-simm4.7" size="2097152" crc="36392b87"/>
		<rom name="jojoba-simm5.0" merge="jojoba-simm5.0" size="2097152" crc="2ef8c60c"/>
		<rom name="jojoba-simm5.1" merge="jojoba-simm5.1" size="2097152" crc="cf7d7ca6"/>
		<rom name="jojoba-simm5.2" merge="jojoba-simm5.2" size="2097152" crc="b7815bfa"/>
		<rom name="jojoba-simm5.3" merge="jojoba-simm5.3" size="2097152" crc="9bfec049"/>
		<rom name="jojoba-simm5.4" merge="jojoba-simm5.4" size="2097152" crc="d167536b"/>
		<rom name="jojoba-simm5.5" merge="jojoba-simm5.5" size="2097152" crc="55e7a042"/>
		<rom name="jojoba-simm5.6" merge="jojoba-simm5.6" size="2097152" crc="4fb32906"/>
		<rom name="jojoba-simm5.7" merge="jojoba-simm5.7" size="2097152" crc="8c8be520"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jojoba" sourcefile="cps3/d_cps3.cpp">
		<description>JoJo's Bizarre Adventure (Europe 991015, NO CD)</description>
		<year>1999</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="jojoba_euro_nocd.29f400.u2" size="524288" crc="1ee2d679"/>
		<rom name="jojoba-simm1.0" size="2097152" crc="b3cc516d"/>
		<rom name="jojoba-simm1.1" size="2097152" crc="dab4bdc7"/>
		<rom name="jojoba-simm1.2" size="2097152" crc="a6a4bf48"/>
		<rom name="jojoba-simm1.3" size="2097152" crc="731229ee"/>
		<rom name="jojoba-simm2.0" size="2097152" crc="535f2eba"/>
		<rom name="jojoba-simm2.1" size="2097152" crc="01dd3a01"/>
		<rom name="jojoba-simm2.2" size="2097152" crc="61432672"/>
		<rom name="jojoba-simm2.3" size="2097152" crc="acdc9aca"/>
		<rom name="jojoba-simm3.0" size="2097152" crc="4d16e111"/>
		<rom name="jojoba-simm3.1" size="2097152" crc="9b3406d3"/>
		<rom name="jojoba-simm3.2" size="2097152" crc="f2414997"/>
		<rom name="jojoba-simm3.3" size="2097152" crc="954b9c7d"/>
		<rom name="jojoba-simm3.4" size="2097152" crc="625adc1d"/>
		<rom name="jojoba-simm3.5" size="2097152" crc="20a70bb4"/>
		<rom name="jojoba-simm3.6" size="2097152" crc="a10ec5af"/>
		<rom name="jojoba-simm3.7" size="2097152" crc="0bd0de7a"/>
		<rom name="jojoba-simm4.0" size="2097152" crc="6ea14adc"/>
		<rom name="jojoba-simm4.1" size="2097152" crc="8f4c42fb"/>
		<rom name="jojoba-simm4.2" size="2097152" crc="ef0586d1"/>
		<rom name="jojoba-simm4.3" size="2097152" crc="93ccc470"/>
		<rom name="jojoba-simm4.4" size="2097152" crc="3d9ec7d2"/>
		<rom name="jojoba-simm4.5" size="2097152" crc="03e66850"/>
		<rom name="jojoba-simm4.6" size="2097152" crc="01606ac3"/>
		<rom name="jojoba-simm4.7" size="2097152" crc="36392b87"/>
		<rom name="jojoba-simm5.0" size="2097152" crc="2ef8c60c"/>
		<rom name="jojoba-simm5.1" size="2097152" crc="cf7d7ca6"/>
		<rom name="jojoba-simm5.2" size="2097152" crc="b7815bfa"/>
		<rom name="jojoba-simm5.3" size="2097152" crc="9bfec049"/>
		<rom name="jojoba-simm5.4" size="2097152" crc="d167536b"/>
		<rom name="jojoba-simm5.5" size="2097152" crc="55e7a042"/>
		<rom name="jojoba-simm5.6" size="2097152" crc="4fb32906"/>
		<rom name="jojoba-simm5.7" size="2097152" crc="8c8be520"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jojobanrb" cloneof="jojoba" romof="jojoba" sourcefile="cps3/d_cps3.cpp">
		<comment>Hack</comment>
		<description>JoJo's Bizarre Adventure (Rainbow Edition v1.0.1 2021)</description>
		<year>2021</year>
		<manufacturer>hack</manufacturer>
		<rom name="jojoba_japan_nocd.29f400.u2" size="524288" crc="4dab19f5"/>
		<rom name="jojobanrb-simm1.0" size="2097152" crc="3b75c72e"/>
		<rom name="jojobanrb-simm1.1" size="2097152" crc="9f0d57f6"/>
		<rom name="jojobanrb-simm1.2" size="2097152" crc="480184c2"/>
		<rom name="jojobanrb-simm1.3" size="2097152" crc="2ddb747c"/>
		<rom name="jojobanrb-simm2.0" size="2097152" crc="7d618904"/>
		<rom name="jojobanrb-simm2.1" size="2097152" crc="882f76a0"/>
		<rom name="jojobanrb-simm2.2" size="2097152" crc="58ed6139"/>
		<rom name="jojobanrb-simm2.3" size="2097152" crc="64c19159"/>
		<rom name="jojobanrb-simm3.0" size="2097152" crc="c579314a"/>
		<rom name="jojobanrb-simm3.1" size="2097152" crc="2dc0682d"/>
		<rom name="jojobanrb-simm3.2" size="2097152" crc="eb3470ff"/>
		<rom name="jojobanrb-simm3.3" size="2097152" crc="b9d1fb4f"/>
		<rom name="jojobanrb-simm3.4" size="2097152" crc="bb8a7b4d"/>
		<rom name="jojobanrb-simm3.5" size="2097152" crc="b5e2a429"/>
		<rom name="jojoba-simm3.6" merge="jojoba-simm3.6" size="2097152" crc="a10ec5af"/>
		<rom name="jojoba-simm3.7" merge="jojoba-simm3.7" size="2097152" crc="0bd0de7a"/>
		<rom name="jojoba-simm4.0" merge="jojoba-simm4.0" size="2097152" crc="6ea14adc"/>
		<rom name="jojoba-simm4.1" merge="jojoba-simm4.1" size="2097152" crc="8f4c42fb"/>
		<rom name="jojoba-simm4.2" merge="jojoba-simm4.2" size="2097152" crc="ef0586d1"/>
		<rom name="jojoba-simm4.3" merge="jojoba-simm4.3" size="2097152" crc="93ccc470"/>
		<rom name="jojoba-simm4.4" merge="jojoba-simm4.4" size="2097152" crc="3d9ec7d2"/>
		<rom name="jojoba-simm4.5" merge="jojoba-simm4.5" size="2097152" crc="03e66850"/>
		<rom name="jojoba-simm4.6" merge="jojoba-simm4.6" size="2097152" crc="01606ac3"/>
		<rom name="jojoba-simm4.7" merge="jojoba-simm4.7" size="2097152" crc="36392b87"/>
		<rom name="jojoba-simm5.0" merge="jojoba-simm5.0" size="2097152" crc="2ef8c60c"/>
		<rom name="jojoba-simm5.1" merge="jojoba-simm5.1" size="2097152" crc="cf7d7ca6"/>
		<rom name="jojoba-simm5.2" merge="jojoba-simm5.2" size="2097152" crc="b7815bfa"/>
		<rom name="jojoba-simm5.3" merge="jojoba-simm5.3" size="2097152" crc="9bfec049"/>
		<rom name="jojobanrb-simm5.4" size="2097152" crc="f475f126"/>
		<rom name="jojobanrb-simm5.5" size="2097152" crc="b028b441"/>
		<rom name="jojoba-simm5.6" merge="jojoba-simm5.6" size="2097152" crc="4fb32906"/>
		<rom name="jojoba-simm5.7" merge="jojoba-simm5.7" size="2097152" crc="8c8be520"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jojoar2" cloneof="jojo" romof="jojo" sourcefile="cps3/d_cps3.cpp">
		<description>JoJo's Venture (Asia 981202)</description>
		<year>1998</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="jojo_asia.29f400.u2" size="524288" crc="789aa72a"/>
		<rom name="jojo-simm1.0" size="2097152" crc="e06ba886"/>
		<rom name="jojo-simm1.1" size="2097152" crc="6dd177c8"/>
		<rom name="jojo-simm1.2" size="2097152" crc="d35a15e0"/>
		<rom name="jojo-simm1.3" size="2097152" crc="66d865ac"/>
		<rom name="jojo-simm2.0" size="2097152" crc="417e5dc1"/>
		<rom name="jojo-simm2.1" size="2097152" crc="c891c887"/>
		<rom name="jojo-simm2.2" size="2097152" crc="1e101f30"/>
		<rom name="jojo-simm2.3" size="2097152" crc="1fd1d3e4"/>
		<rom name="jojo-simm3.0" merge="jojo-simm3.0" size="2097152" crc="de7fc9c1"/>
		<rom name="jojo-simm3.1" merge="jojo-simm3.1" size="2097152" crc="43d053d3"/>
		<rom name="jojo-simm3.2" merge="jojo-simm3.2" size="2097152" crc="2ffd7fa5"/>
		<rom name="jojo-simm3.3" merge="jojo-simm3.3" size="2097152" crc="4da4985b"/>
		<rom name="jojo-simm3.4" merge="jojo-simm3.4" size="2097152" crc="fde98d72"/>
		<rom name="jojo-simm3.5" merge="jojo-simm3.5" size="2097152" crc="edb2a266"/>
		<rom name="jojo-simm3.6" merge="jojo-simm3.6" size="2097152" crc="be7cf319"/>
		<rom name="jojo-simm3.7" merge="jojo-simm3.7" size="2097152" crc="56fe1a9f"/>
		<rom name="jojo-simm4.0" merge="jojo-simm4.0" size="2097152" crc="c4e7bf68"/>
		<rom name="jojo-simm4.1" merge="jojo-simm4.1" size="2097152" crc="b62b2719"/>
		<rom name="jojo-simm4.2" merge="jojo-simm4.2" size="2097152" crc="18d15809"/>
		<rom name="jojo-simm4.3" merge="jojo-simm4.3" size="2097152" crc="9af0ad79"/>
		<rom name="jojo-simm4.4" merge="jojo-simm4.4" size="2097152" crc="4124c1f0"/>
		<rom name="jojo-simm4.5" merge="jojo-simm4.5" size="2097152" crc="5e001fd1"/>
		<rom name="jojo-simm4.6" merge="jojo-simm4.6" size="2097152" crc="9affa23b"/>
		<rom name="jojo-simm4.7" merge="jojo-simm4.7" size="2097152" crc="2511572a"/>
		<rom name="jojo-simm5.0" merge="jojo-simm5.0" size="2097152" crc="797615fc"/>
		<rom name="jojo-simm5.1" merge="jojo-simm5.1" size="2097152" crc="734fd162"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jojonr2" cloneof="jojo" romof="jojo" sourcefile="cps3/d_cps3.cpp">
		<description>JoJo's Venture (Asia 981202, NO CD)</description>
		<year>1998</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="jojo_asia_nocd.29f400.u2" size="524288" crc="05b4f953"/>
		<rom name="jojo-simm1.0" size="2097152" crc="e06ba886"/>
		<rom name="jojo-simm1.1" size="2097152" crc="6dd177c8"/>
		<rom name="jojo-simm1.2" size="2097152" crc="d35a15e0"/>
		<rom name="jojo-simm1.3" size="2097152" crc="66d865ac"/>
		<rom name="jojo-simm2.0" size="2097152" crc="417e5dc1"/>
		<rom name="jojo-simm2.1" size="2097152" crc="c891c887"/>
		<rom name="jojo-simm2.2" size="2097152" crc="1e101f30"/>
		<rom name="jojo-simm2.3" size="2097152" crc="1fd1d3e4"/>
		<rom name="jojo-simm3.0" merge="jojo-simm3.0" size="2097152" crc="de7fc9c1"/>
		<rom name="jojo-simm3.1" merge="jojo-simm3.1" size="2097152" crc="43d053d3"/>
		<rom name="jojo-simm3.2" merge="jojo-simm3.2" size="2097152" crc="2ffd7fa5"/>
		<rom name="jojo-simm3.3" merge="jojo-simm3.3" size="2097152" crc="4da4985b"/>
		<rom name="jojo-simm3.4" merge="jojo-simm3.4" size="2097152" crc="fde98d72"/>
		<rom name="jojo-simm3.5" merge="jojo-simm3.5" size="2097152" crc="edb2a266"/>
		<rom name="jojo-simm3.6" merge="jojo-simm3.6" size="2097152" crc="be7cf319"/>
		<rom name="jojo-simm3.7" merge="jojo-simm3.7" size="2097152" crc="56fe1a9f"/>
		<rom name="jojo-simm4.0" merge="jojo-simm4.0" size="2097152" crc="c4e7bf68"/>
		<rom name="jojo-simm4.1" merge="jojo-simm4.1" size="2097152" crc="b62b2719"/>
		<rom name="jojo-simm4.2" merge="jojo-simm4.2" size="2097152" crc="18d15809"/>
		<rom name="jojo-simm4.3" merge="jojo-simm4.3" size="2097152" crc="9af0ad79"/>
		<rom name="jojo-simm4.4" merge="jojo-simm4.4" size="2097152" crc="4124c1f0"/>
		<rom name="jojo-simm4.5" merge="jojo-simm4.5" size="2097152" crc="5e001fd1"/>
		<rom name="jojo-simm4.6" merge="jojo-simm4.6" size="2097152" crc="9affa23b"/>
		<rom name="jojo-simm4.7" merge="jojo-simm4.7" size="2097152" crc="2511572a"/>
		<rom name="jojo-simm5.0" merge="jojo-simm5.0" size="2097152" crc="797615fc"/>
		<rom name="jojo-simm5.1" merge="jojo-simm5.1" size="2097152" crc="734fd162"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jojoar1" cloneof="jojo" romof="jojo" sourcefile="cps3/d_cps3.cpp">
		<description>JoJo's Venture (Asia 990108)</description>
		<year>1998</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="jojo_asia.29f400.u2" size="524288" crc="789aa72a"/>
		<rom name="jojo-simm1.0" size="2097152" crc="cfbc38d6"/>
		<rom name="jojo-simm1.1" size="2097152" crc="42578d94"/>
		<rom name="jojo-simm1.2" size="2097152" crc="1b40c566"/>
		<rom name="jojo-simm1.3" size="2097152" crc="bba709b4"/>
		<rom name="jojo-simm2.0" size="2097152" crc="417e5dc1"/>
		<rom name="jojo-simm2.1" size="2097152" crc="d3b3267d"/>
		<rom name="jojo-simm2.2" size="2097152" crc="c66d96b1"/>
		<rom name="jojo-simm2.3" size="2097152" crc="aa34cc85"/>
		<rom name="jojo-simm3.0" merge="jojo-simm3.0" size="2097152" crc="de7fc9c1"/>
		<rom name="jojo-simm3.1" merge="jojo-simm3.1" size="2097152" crc="43d053d3"/>
		<rom name="jojo-simm3.2" merge="jojo-simm3.2" size="2097152" crc="2ffd7fa5"/>
		<rom name="jojo-simm3.3" merge="jojo-simm3.3" size="2097152" crc="4da4985b"/>
		<rom name="jojo-simm3.4" merge="jojo-simm3.4" size="2097152" crc="fde98d72"/>
		<rom name="jojo-simm3.5" merge="jojo-simm3.5" size="2097152" crc="edb2a266"/>
		<rom name="jojo-simm3.6" merge="jojo-simm3.6" size="2097152" crc="be7cf319"/>
		<rom name="jojo-simm3.7" merge="jojo-simm3.7" size="2097152" crc="56fe1a9f"/>
		<rom name="jojo-simm4.0" merge="jojo-simm4.0" size="2097152" crc="c4e7bf68"/>
		<rom name="jojo-simm4.1" merge="jojo-simm4.1" size="2097152" crc="b62b2719"/>
		<rom name="jojo-simm4.2" merge="jojo-simm4.2" size="2097152" crc="18d15809"/>
		<rom name="jojo-simm4.3" merge="jojo-simm4.3" size="2097152" crc="9af0ad79"/>
		<rom name="jojo-simm4.4" merge="jojo-simm4.4" size="2097152" crc="4124c1f0"/>
		<rom name="jojo-simm4.5" merge="jojo-simm4.5" size="2097152" crc="5e001fd1"/>
		<rom name="jojo-simm4.6" merge="jojo-simm4.6" size="2097152" crc="9affa23b"/>
		<rom name="jojo-simm4.7" merge="jojo-simm4.7" size="2097152" crc="2511572a"/>
		<rom name="jojo-simm5.0" merge="jojo-simm5.0" size="2097152" crc="797615fc"/>
		<rom name="jojo-simm5.1" merge="jojo-simm5.1" size="2097152" crc="734fd162"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jojonr1" cloneof="jojo" romof="jojo" sourcefile="cps3/d_cps3.cpp">
		<description>JoJo's Venture (Asia 990108, NO CD)</description>
		<year>1998</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="jojo_asia_nocd.29f400.u2" size="524288" crc="05b4f953"/>
		<rom name="jojo-simm1.0" size="2097152" crc="cfbc38d6"/>
		<rom name="jojo-simm1.1" size="2097152" crc="42578d94"/>
		<rom name="jojo-simm1.2" size="2097152" crc="1b40c566"/>
		<rom name="jojo-simm1.3" size="2097152" crc="bba709b4"/>
		<rom name="jojo-simm2.0" size="2097152" crc="417e5dc1"/>
		<rom name="jojo-simm2.1" size="2097152" crc="d3b3267d"/>
		<rom name="jojo-simm2.2" size="2097152" crc="c66d96b1"/>
		<rom name="jojo-simm2.3" size="2097152" crc="aa34cc85"/>
		<rom name="jojo-simm3.0" merge="jojo-simm3.0" size="2097152" crc="de7fc9c1"/>
		<rom name="jojo-simm3.1" merge="jojo-simm3.1" size="2097152" crc="43d053d3"/>
		<rom name="jojo-simm3.2" merge="jojo-simm3.2" size="2097152" crc="2ffd7fa5"/>
		<rom name="jojo-simm3.3" merge="jojo-simm3.3" size="2097152" crc="4da4985b"/>
		<rom name="jojo-simm3.4" merge="jojo-simm3.4" size="2097152" crc="fde98d72"/>
		<rom name="jojo-simm3.5" merge="jojo-simm3.5" size="2097152" crc="edb2a266"/>
		<rom name="jojo-simm3.6" merge="jojo-simm3.6" size="2097152" crc="be7cf319"/>
		<rom name="jojo-simm3.7" merge="jojo-simm3.7" size="2097152" crc="56fe1a9f"/>
		<rom name="jojo-simm4.0" merge="jojo-simm4.0" size="2097152" crc="c4e7bf68"/>
		<rom name="jojo-simm4.1" merge="jojo-simm4.1" size="2097152" crc="b62b2719"/>
		<rom name="jojo-simm4.2" merge="jojo-simm4.2" size="2097152" crc="18d15809"/>
		<rom name="jojo-simm4.3" merge="jojo-simm4.3" size="2097152" crc="9af0ad79"/>
